GEO_NAME,% of owner households spending 30% or more of its income on shelter costs,% of owner households with a mortgage,% of tenant households in subsidized housing,% of tenant households spending 30% or more of its income on shelter costs,0 Management occupations,0 to 14 years,0 to 17 years,0 to 17 years (%),0 to 4 years,0 to 5 years,0 to 5 years (%),"1 Business, finance and administration occupations",1 household maintainer,10 to 14 years,100 years and over,15 to 19 years,15 to 24 years,15 to 64 years,18 to 64 years,18 to 64 years (%),2 Natural and applied sciences and related occupations,2 household maintainers,20 to 24 years,25 to 29 years,25 to 34 years,25 to 44 years,3 Health occupations,3 or more household maintainers,30 to 34 years,35 to 39 years,35 to 44 years,"4 Occupations in education, law and social, community and government services",40 to 44 years,45 to 49 years,45 to 54 years,45 years and over,"5 Occupations in art, culture, recreation and sport",5 to 14 years,5 to 9 years,50 to 54 years,55 to 59 years,55 to 64 years,6 Sales and service occupations,60 to 64 years,65 to 69 years,65 to 74 years,65 years and over,65 years and over (%),"7 Trades, transport and equipment operators and related occupations",70 to 74 years,75 to 79 years,75 to 84 years,"8 Natural resources, agriculture and related production occupations",80 to 84 years,85 to 89 years,85 years and over,9 Occupations in manufacturing and utilities,90 to 94 years,95 to 99 years,All industry categories,All occupations,Average after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Average after-tax income of households in 2015 ($),Average after-tax income of one-person households in 2015 ($),Average after-tax income of two-or-more-person households in 2015 ($),Average age of the population,Average employment income in 2015 among recipients ($),Average employment income in 2015 for full-year full-time workers ($),Average household size,Average total income in 2015 for persons aged 15 years and over not in economic families ($),Average total income of households in 2015 ($),Average total income of one-person households in 2015 ($),Average total income of two-or-more-person households in 2015 ($),Composition of total income in 2015 of the population aged 15 years and over in private households (%) - 100% data,Employed,Employee,Employment income (%),Employment rate,In the bottom decile,In the eighth decile,In the fifth decile,In the fourth decile,In the labour force,In the ninth decile,In the second decile,In the seventh decile,In the sixth decile,In the third decile,In the top decile,Industry - NAICS2012 - not applicable,Median after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Median after-tax income of households in 2015 ($),Median after-tax income of one-person households in 2015 ($),Median after-tax income of two-or-more-person households in 2015 ($),Median age of the population,Median employment income in 2015 among recipients ($),Median employment income in 2015 for full-year full-time workers ($),Median total income in 2015 for persons aged 15 years and over not in economic families ($),Median total income of households in 2015 ($),Median total income of one-person households in 2015 ($),Median total income of two-or-more-person households in 2015 ($),Multiple-census-family households,Non-census-family households,Not in the labour force,Number of after-tax income recipients aged 15 years and over in private households - 100% data,Number of after-tax income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households - 100% data,Number of employment income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households who worked full year full time in 2015 - 25% sample data,Number of government transfers recipients aged 15 years and over in private households - 100% data,Number of government transfers recipients aged 15 years and over in private households - 25% sample data,Number of market income recipients aged 15 years and over in private households - 100% data,Number of market income recipients aged 15 years and over in private households - 25% sample data,Number of persons in private households,Number of total income recipients aged 15 years and over in private households - 100% data,Number of total income recipients aged 15 years and over in private households - 25% sample data,Occupation - not applicable,One-census-family households,One-person households,Percentage with employment income,Population density per square kilometre,"Population percentage change, 2011 to 2016","Population, 2011","Population, 2016",Self-employed,"Total -  Owner and tenant households with household total income greater than zero, in non-farm, non-reserve private dwellings by shelter-cost-to-income ratio - 25% sample data",Total - Aboriginal ancestry for the population in private households - 25% sample data,Total - Aboriginal identity for the population in private households - 25% sample data,Total - Admission category and applicant type for the immigrant population in private households who landed between 1980 and 2016 - 25% sample data,Total - After-tax income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Age at immigration for the immigrant population in private households - 25% sample data,Total - Age groups and average age of the population - 100% data,Total - Census families in private households by family size - 100% data,Total - Citizenship for the population in private households - 25% sample data,Total - Commuting destination for the employed labour force aged 15 years and over in private households with a usual place of work - 25% sample data,Total - Commuting duration for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Couple census families in private households - 100% data,Total - Distribution (%) of the population by broad age groups - 100% data,Total - Economic family income decile group for the population in private households - 100% data,Total - Employment income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Employment income statistics for the population aged 15 years and over in private households - 25% sample data,Total - Ethnic origin for the population in private households - 25% sample data,Total - First official language spoken for the total population excluding institutional residents - 100% data,Total - Generation status for the population in private households - 25% sample data,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data","Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data",Total - Household after-tax income groups in 2015 for private households - 100% data,Total - Household total income groups in 2015 for private households - 100% data,Total - Immigrant status and period of immigration for the population in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families with children in private households - 100% data,Total - Income statistics in 2015 for couple economic families with children in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 100% data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 25% sample data,Total - Income statistics in 2015 for economic families in private households - 100% data,Total - Income statistics in 2015 for economic families in private households - 25% sample data,Total - Income statistics in 2015 for lone-parent economic families in private households - 100% data,Total - Income statistics in 2015 for lone-parent economic families in private households - 25% sample data,Total - Income statistics in 2015 for one-person private households - 100% data,Total - Income statistics in 2015 for one-person private households - 25% sample data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 100% data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 25% sample data,Total - Income statistics in 2015 for private households by household size - 100% data,Total - Income statistics in 2015 for private households by household size - 25% sample data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 100% data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 25% sample data,Total - Income statistics in 2015 for two-or-more-person private households - 100% data,Total - Income statistics in 2015 for two-or-more-person private households - 25% sample data,Total - Knowledge of languages for the population in private households - 25% sample data,Total - Knowledge of official languages for the total population excluding institutional residents - 100% data,Total - Language spoken most often at home for the total population excluding institutional residents - 100% data,"Total - Language used most often at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% sample data",Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 15 years and over in private households - 25% sample data,Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 25 to 64 years in private households - 25% sample data,Total - Lone-parent census families in private households - 100% data,Total - Low-income status in 2015 for the population in private households to whom low-income concepts are applicable - 100% data,Total - Main mode of commuting for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 15 years and over in private households - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 25 to 64 years in private households - 25% sample data,Total - Marital status for the population aged 15 years and over - 100% data,Total - Mobility status 5 years ago - 25% sample data,Total - Mother tongue for the total population excluding institutional residents - 100% data,Total - Other language(s) spoken regularly at home for the total population excluding institutional residents - 100% data,"Total - Other language(s) used regularly at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% Sample Data","Total - Owner households in non-farm, non-reserve private dwellings - 25% sample data",Total - Persons not in census families in private households - 100% data,Total - Place of work status for the employed labour force aged 15 years and over in private households - 25% sample data,Total - Population aged 15 years and over by Labour force status - 25% sample data,Total - Population by Registered or Treaty Indian status for the population in private households - 25% sample data,Total - Private households by age of primary household maintainers - 25% sample data,Total - Private households by household size - 100% data,Total - Private households by household type - 100% data,Total - Private households by housing suitability - 25% sample data,Total - Private households by number of household maintainers - 25% sample data,Total - Private households by number of persons per room - 25% sample data,Total - Private households by tenure - 25% sample data,Total - Selected places of birth for the immigrant population in private households - 25% sample data,Total - Selected places of birth for the recent immigrant population in private households - 25% sample data,"Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data",Total - Time leaving for work for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Total income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Visible minority for the population in private households - 25% sample data,Total Labour Force population aged 15 years and over by Industry - North American Industry Classification System (NAICS) 2012 - 25% sample data,Total labour force aged 15 years and over by class of worker - 25% sample data,Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2016 - 25% sample data,Total number of census families in private households - 100% data,Total population aged 15 years and over by work activity during the reference year - 25% sample data,Total visible minority population,Two-or-more person non-census-family households,Under 5 years,Unemployed,Unemployment rate,With employment income,Without employment income
Harvey,0.0,35.1,0.0,0.0,20.0,20.0,35.0,14.3,5.0,5.0,0.0,0.0,155.0,10.0,0.0,25.0,0.0,200.0,185.0,13.5,0.0,35.0,15.0,10.0,10.0,10.0,15.0,0.0,5.0,15.0,10.0,15.0,10.0,30.0,35.0,0.0,0.0,0.0,10.0,35.0,35.0,40.0,50.0,25.0,45.0,40.0,115.0,14.3,40.0,30.0,25.0,35.0,60.0,10.0,5.0,10.0,0.0,5.0,0.0,205.0,205.0,29617.0,60159.0,29789.0,76275.0,51.8,30292.0,44236.0,2.0,33109.0,69219.0,33258.0,88302.0,100.0,115.0,170.0,54.0,32.4,20.0,15.0,40.0,55.0,205.0,15.0,45.0,35.0,35.0,55.0,10.0,0.0,30624.0,48000.0,30688.0,59776.0,56.3,19008.0,45991.0,33088.0,51328.0,33152.0,63744.0,5.0,60.0,150.0,300.0,350.0,200.0,245.0,65.0,230.0,280.0,265.0,315.0,330.0,300.0,350.0,0.0,105.0,60.0,65.6,1.2,-11.4,376,333,35.0,190.0,375.0,375.0,0.0,305.0,10.0,330.0,105.0,380.0,85.0,110.0,90.0,100.0,325.0,305.0,355.0,380.0,330.0,375.0,355.0,185.0,165.0,165.0,380.0,20.0,30.0,65.0,75.0,105.0,125.0,15.0,0.0,60.0,65.0,60.0,70.0,165.0,190.0,305.0,355.0,105.0,125.0,375.0,330.0,325.0,225.0,355.0,190.0,15.0,325.0,110.0,360.0,190.0,315.0,370.0,330.0,330.0,225.0,185.0,70.0,115.0,355.0,375.0,190.0,165.0,165.0,185.0,190.0,190.0,190.0,10.0,0.0,0.0,110.0,305.0,375.0,205.0,205.0,205.0,110.0,355.0,0.0,0.0,0.0,90.0,43.9,200.0,110.0
Alma,,21.4,0.0,,20.0,25.0,,,10.0,,,10.0,60.0,5.0,0.0,5.0,10.0,135.0,,,0.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,20.0,10.0,10.0,0.0,10.0,15.0,10.0,10.0,0.0,0.0,10.0,20.0,15.0,10.0,0.0,20.0,30.0,35.0,60.0,,0.0,15.0,5.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,45.0,,,,,47.2,,,2.0,,,,,,35.0,30.0,,35.0,,,,,50.0,,,,,,,0.0,,59520.0,,,51.5,,,,64896.0,,,5.0,35.0,55.0,,,,,,,,,,205.0,,,10.0,60.0,30.0,,4.5,-8.2,232,213,15.0,,110.0,115.0,10.0,,10.0,210.0,65.0,110.0,25.0,25.0,60.0,100.0,,,,115.0,210.0,115.0,100.0,40.0,,,115.0,,,,,,,,,,,,,100.0,,180.0,100.0,,,115.0,210.0,210.0,50.0,105.0,45.0,5.0,,25.0,100.0,45.0,195.0,115.0,215.0,210.0,50.0,70.0,35.0,35.0,100.0,115.0,70.0,100.0,100.0,70.0,75.0,70.0,70.0,15.0,0.0,0.0,25.0,,115.0,45.0,45.0,50.0,70.0,105.0,0.0,0.0,0.0,15.0,30.0,,
Elgin,13.9,51.4,0.0,0.0,30.0,115.0,135.0,29.6,35.0,50.0,40.0,65.0,255.0,40.0,0.0,40.0,0.0,530.0,510.0,23.5,10.0,165.0,20.0,35.0,15.0,15.0,40.0,0.0,40.0,55.0,50.0,35.0,35.0,50.0,75.0,10.0,0.0,25.0,45.0,75.0,85.0,115.0,95.0,95.0,110.0,125.0,245.0,28.6,95.0,65.0,40.0,25.0,35.0,20.0,10.0,15.0,20.0,5.0,0.0,425.0,430.0,21875.0,48393.0,23035.0,58149.0,48.2,31284.0,42383.0,2.2,24798.0,55368.0,26436.0,66500.0,100.0,410.0,375.0,61.4,51.6,115.0,45.0,90.0,110.0,450.0,25.0,200.0,75.0,85.0,130.0,10.0,20.0,20736.0,43776.0,23040.0,52565.0,53.6,24256.0,37342.0,22272.0,49493.0,23744.0,58112.0,5.0,150.0,345.0,745.0,755.0,470.0,470.0,220.0,600.0,605.0,615.0,635.0,890.0,740.0,755.0,25.0,265.0,130.0,60.6,1.7,-7.9,968,892,50.0,395.0,895.0,895.0,50.0,780.0,60.0,895.0,270.0,890.0,265.0,355.0,240.0,100.0,890.0,775.0,800.0,890.0,895.0,890.0,795.0,480.0,415.0,420.0,890.0,80.0,75.0,160.0,175.0,275.0,275.0,30.0,0.0,130.0,115.0,165.0,175.0,420.0,420.0,775.0,800.0,290.0,305.0,895.0,890.0,890.0,470.0,800.0,480.0,30.0,890.0,360.0,795.0,485.0,780.0,865.0,895.0,890.0,470.0,360.0,185.0,410.0,795.0,895.0,420.0,420.0,415.0,415.0,415.0,420.0,415.0,60.0,10.0,40.0,355.0,775.0,890.0,450.0,450.0,450.0,275.0,795.0,0.0,20.0,10.0,40.0,8.9,470.0,310.0
Hillsborough,8.3,52.8,0.0,0.0,55.0,165.0,205.0,31.7,45.0,55.0,18.2,95.0,370.0,60.0,0.0,75.0,10.0,875.0,835.0,15.6,40.0,210.0,55.0,75.0,50.0,0.0,50.0,0.0,55.0,65.0,80.0,65.0,90.0,100.0,100.0,10.0,10.0,0.0,55.0,105.0,150.0,140.0,175.0,115.0,125.0,135.0,270.0,22.2,140.0,60.0,45.0,60.0,40.0,20.0,10.0,10.0,25.0,5.0,5.0,675.0,675.0,28365.0,54906.0,28519.0,64219.0,45.2,32368.0,49074.0,2.2,32489.0,63603.0,32383.0,74621.0,100.0,620.0,615.0,67.0,53.7,165.0,115.0,185.0,190.0,700.0,50.0,170.0,110.0,115.0,190.0,25.0,25.0,24896.0,49195.0,25792.0,58496.0,48.9,27405.0,38547.0,25920.0,55424.0,26368.0,65920.0,5.0,165.0,460.0,1085.0,1105.0,775.0,785.0,360.0,815.0,830.0,940.0,955.0,1310.0,1090.0,1100.0,20.0,415.0,150.0,67.2,4.3,-6.2,1395,1308,65.0,560.0,1305.0,1305.0,15.0,1145.0,25.0,1305.0,425.0,1310.0,510.0,595.0,360.0,100.0,1310.0,1145.0,1155.0,1305.0,1305.0,1310.0,1155.0,700.0,585.0,585.0,1305.0,140.0,135.0,215.0,210.0,425.0,425.0,55.0,75.0,145.0,155.0,180.0,175.0,580.0,580.0,1145.0,1155.0,435.0,430.0,1310.0,1310.0,1310.0,735.0,1160.0,700.0,60.0,1305.0,595.0,1160.0,700.0,1145.0,1270.0,1305.0,1310.0,740.0,540.0,205.0,615.0,1155.0,1305.0,580.0,580.0,585.0,580.0,580.0,580.0,580.0,30.0,0.0,25.0,590.0,1145.0,1310.0,700.0,700.0,700.0,425.0,1160.0,0.0,15.0,10.0,85.0,12.1,770.0,370.0
Coverdale,10.1,65.1,0.0,22.7,270.0,705.0,860.0,13.4,210.0,250.0,14.0,355.0,905.0,275.0,0.0,260.0,10.0,3010.0,2850.0,9.6,125.0,835.0,210.0,165.0,195.0,45.0,165.0,15.0,245.0,295.0,340.0,240.0,335.0,360.0,410.0,0.0,50.0,15.0,220.0,400.0,400.0,370.0,635.0,340.0,330.0,285.0,750.0,14.0,485.0,195.0,110.0,115.0,70.0,60.0,35.0,60.0,75.0,20.0,5.0,2475.0,2475.0,30453.0,69304.0,32817.0,76662.0,42.5,39590.0,53113.0,2.5,35560.0,82522.0,38318.0,91436.0,100.0,2280.0,2260.0,73.5,61.0,290.0,415.0,505.0,520.0,2495.0,375.0,455.0,590.0,580.0,495.0,235.0,20.0,27691.0,64021.0,29248.0,70798.0,45.2,32811.0,47594.0,31104.0,73984.0,33408.0,82119.0,35.0,340.0,1240.0,3595.0,3600.0,2755.0,2710.0,1475.0,2435.0,2440.0,3225.0,3195.0,4455.0,3600.0,3600.0,20.0,1380.0,290.0,73.4,18.9,1.5,4401,4466,220.0,1745.0,4460.0,4460.0,30.0,3755.0,85.0,4465.0,1460.0,4460.0,1770.0,2115.0,1300.0,100.0,4460.0,3755.0,3735.0,4460.0,4460.0,4460.0,3735.0,2565.0,1760.0,1755.0,4460.0,565.0,555.0,680.0,645.0,1430.0,1420.0,140.0,145.0,290.0,295.0,405.0,415.0,1755.0,1755.0,3755.0,3735.0,1465.0,1460.0,4455.0,4465.0,4460.0,2670.0,3735.0,2565.0,155.0,4460.0,2110.0,3735.0,2565.0,3765.0,4245.0,4465.0,4465.0,2670.0,1635.0,490.0,2280.0,3735.0,4460.0,1760.0,1755.0,1755.0,1755.0,1760.0,1755.0,1755.0,80.0,0.0,110.0,2115.0,3755.0,4460.0,2495.0,2495.0,2495.0,1460.0,3735.0,50.0,50.0,15.0,215.0,8.6,2755.0,1000.0
Riverview,11.7,65.7,5.6,43.4,1240.0,3140.0,3930.0,15.0,905.0,1100.0,18.2,1785.0,4725.0,1160.0,5.0,1240.0,135.0,12675.0,11860.0,9.0,675.0,3405.0,1090.0,935.0,1035.0,340.0,800.0,95.0,1140.0,1275.0,1515.0,1210.0,1435.0,1440.0,1625.0,30.0,245.0,185.0,1080.0,1560.0,1315.0,1435.0,3215.0,1255.0,1310.0,1375.0,3855.0,9.8,1330.0,950.0,640.0,690.0,135.0,450.0,295.0,505.0,205.0,165.0,40.0,10840.0,10840.0,35676.0,68246.0,37692.0,78894.0,42.5,40019.0,56238.0,2.4,41980.0,81985.0,44550.0,95031.0,100.0,10135.0,10045.0,70.2,61.9,1200.0,2080.0,2405.0,2430.0,11080.0,1500.0,1875.0,2325.0,2535.0,2185.0,960.0,235.0,30944.0,60608.0,32747.0,71299.0,43.7,32649.0,46387.0,35012.0,69474.0,37067.0,82422.0,105.0,2380.0,5285.0,15730.0,15715.0,11905.0,11905.0,6260.0,10915.0,10805.0,14625.0,14660.0,19495.0,15725.0,15715.0,240.0,5740.0,2130.0,72.8,554.8,2.8,19128,19667,795.0,8215.0,19495.0,19495.0,510.0,16360.0,845.0,19670.0,5950.0,19500.0,8495.0,9540.0,5005.0,100.0,19500.0,16360.0,16360.0,19495.0,19520.0,19495.0,16355.0,10310.0,8220.0,8225.0,19500.0,2370.0,2390.0,2520.0,2505.0,5895.0,5890.0,880.0,860.0,2130.0,2125.0,2735.0,2715.0,8220.0,8225.0,16355.0,16360.0,6090.0,6100.0,19495.0,19520.0,19520.0,11675.0,16360.0,10315.0,945.0,19500.0,9535.0,16355.0,10310.0,16525.0,18640.0,19520.0,19525.0,11675.0,6330.0,3020.0,10135.0,16360.0,19495.0,8225.0,8225.0,8225.0,8225.0,8225.0,8220.0,8225.0,845.0,180.0,1895.0,9540.0,16360.0,19500.0,11075.0,11075.0,11075.0,5950.0,16360.0,580.0,250.0,160.0,940.0,8.5,11905.0,4455.0
Westmorland,8.7,53.6,0.0,0.0,55.0,125.0,150.0,20.0,25.0,45.0,22.2,60.0,255.0,35.0,0.0,40.0,15.0,565.0,540.0,14.8,20.0,145.0,30.0,30.0,20.0,25.0,40.0,15.0,45.0,50.0,60.0,30.0,60.0,55.0,105.0,0.0,0.0,0.0,60.0,70.0,95.0,110.0,160.0,100.0,90.0,75.0,220.0,22.7,65.0,55.0,40.0,30.0,15.0,15.0,15.0,15.0,50.0,5.0,0.0,495.0,495.0,25987.0,55253.0,25229.0,68969.0,47.2,31093.0,46551.0,2.2,29462.0,63461.0,28625.0,79376.0,100.0,430.0,410.0,67.0,52.4,100.0,70.0,130.0,135.0,505.0,40.0,120.0,85.0,85.0,110.0,25.0,10.0,26368.0,49856.0,25024.0,60224.0,52.1,27936.0,39658.0,28608.0,54571.0,27712.0,67968.0,5.0,120.0,315.0,750.0,785.0,520.0,575.0,285.0,575.0,595.0,650.0,685.0,905.0,750.0,785.0,10.0,285.0,115.0,66.2,5.2,-5.8,964,908,80.0,390.0,935.0,935.0,10.0,780.0,45.0,910.0,300.0,935.0,330.0,385.0,260.0,100.0,910.0,785.0,820.0,930.0,905.0,930.0,820.0,550.0,415.0,415.0,935.0,80.0,90.0,170.0,140.0,295.0,270.0,35.0,30.0,115.0,130.0,135.0,175.0,415.0,415.0,780.0,820.0,305.0,280.0,935.0,905.0,910.0,555.0,820.0,550.0,35.0,905.0,385.0,825.0,545.0,780.0,920.0,910.0,910.0,555.0,350.0,145.0,435.0,820.0,935.0,410.0,415.0,415.0,410.0,415.0,415.0,415.0,45.0,0.0,40.0,385.0,785.0,930.0,505.0,505.0,500.0,300.0,820.0,25.0,5.0,0.0,70.0,13.9,520.0,260.0
Port Elgin,17.4,56.5,57.1,42.9,15.0,65.0,100.0,50.0,5.0,10.0,50.0,0.0,125.0,30.0,0.0,45.0,0.0,230.0,200.0,32.5,10.0,25.0,15.0,10.0,10.0,0.0,10.0,0.0,15.0,20.0,35.0,10.0,20.0,20.0,25.0,10.0,0.0,10.0,25.0,30.0,30.0,35.0,55.0,35.0,20.0,25.0,105.0,33.3,20.0,20.0,20.0,25.0,0.0,20.0,10.0,20.0,15.0,10.0,10.0,130.0,135.0,28508.0,40573.0,27368.0,49381.0,45.9,20255.0,34665.0,2.2,31415.0,44353.0,29945.0,53964.0,100.0,120.0,125.0,53.6,39.3,75.0,15.0,40.0,30.0,140.0,5.0,110.0,25.0,25.0,55.0,5.0,10.0,23552.0,36736.0,22976.0,49216.0,48.0,15040.0,36958.0,24000.0,40064.0,23104.0,52096.0,0.0,70.0,170.0,285.0,250.0,190.0,160.0,60.0,230.0,205.0,230.0,215.0,375.0,285.0,250.0,0.0,95.0,65.0,61.3,153.5,-2.4,418,408,10.0,150.0,345.0,350.0,0.0,310.0,20.0,410.0,100.0,345.0,105.0,115.0,75.0,100.0,375.0,310.0,310.0,345.0,375.0,345.0,305.0,155.0,170.0,170.0,345.0,30.0,20.0,40.0,35.0,100.0,90.0,25.0,35.0,65.0,60.0,80.0,70.0,170.0,150.0,305.0,305.0,100.0,95.0,345.0,375.0,375.0,165.0,305.0,150.0,30.0,375.0,110.0,305.0,155.0,340.0,340.0,380.0,380.0,165.0,115.0,85.0,125.0,305.0,345.0,150.0,170.0,170.0,150.0,155.0,155.0,155.0,25.0,0.0,35.0,115.0,310.0,345.0,140.0,140.0,135.0,100.0,305.0,10.0,5.0,0.0,15.0,10.7,190.0,115.0
Botsford,12.6,39.1,0.0,0.0,40.0,110.0,135.0,48.1,35.0,40.0,62.5,40.0,315.0,40.0,0.0,45.0,10.0,620.0,590.0,17.8,20.0,165.0,40.0,40.0,50.0,25.0,45.0,10.0,35.0,30.0,35.0,25.0,45.0,55.0,70.0,0.0,10.0,0.0,30.0,95.0,120.0,110.0,130.0,130.0,115.0,135.0,330.0,16.7,90.0,85.0,75.0,70.0,75.0,35.0,20.0,25.0,30.0,0.0,5.0,510.0,505.0,28369.0,55073.0,29699.0,66037.0,51.0,27334.0,40748.0,2.2,33609.0,63404.0,35441.0,75486.0,100.0,445.0,435.0,52.4,46.6,125.0,70.0,110.0,115.0,510.0,45.0,195.0,100.0,95.0,140.0,50.0,0.0,24032.0,46976.0,25024.0,56704.0,56.9,21163.0,37944.0,25952.0,50240.0,27360.0,63488.0,10.0,150.0,450.0,920.0,935.0,590.0,605.0,210.0,760.0,780.0,800.0,815.0,1055.0,920.0,940.0,0.0,325.0,135.0,62.4,3.5,-1.5,1074,1058,70.0,465.0,1055.0,1055.0,20.0,945.0,60.0,1060.0,350.0,1055.0,310.0,375.0,305.0,100.0,1055.0,945.0,955.0,1055.0,1060.0,1055.0,960.0,495.0,490.0,490.0,1055.0,90.0,85.0,210.0,170.0,345.0,315.0,35.0,30.0,135.0,150.0,170.0,210.0,495.0,490.0,945.0,960.0,360.0,340.0,1055.0,1060.0,1060.0,575.0,960.0,490.0,40.0,1055.0,375.0,960.0,495.0,945.0,1015.0,1055.0,1060.0,575.0,440.0,200.0,440.0,955.0,1055.0,490.0,490.0,490.0,495.0,490.0,490.0,495.0,60.0,0.0,30.0,375.0,945.0,1055.0,510.0,505.0,510.0,345.0,960.0,10.0,20.0,10.0,65.0,12.7,590.0,360.0
Beaubassin East / Beaubassin-est,6.8,53.9,5.8,26.9,270.0,835.0,1005.0,13.4,285.0,345.0,13.0,525.0,1355.0,265.0,0.0,270.0,15.0,4240.0,4065.0,7.6,135.0,1260.0,270.0,295.0,270.0,50.0,225.0,65.0,355.0,400.0,410.0,245.0,385.0,400.0,465.0,0.0,25.0,50.0,285.0,580.0,665.0,665.0,640.0,615.0,555.0,495.0,1300.0,17.3,745.0,340.0,215.0,240.0,165.0,120.0,50.0,70.0,495.0,15.0,5.0,3475.0,3475.0,29102.0,66395.0,31598.0,75317.0,45.3,33912.0,52374.0,2.4,34498.0,78654.0,37739.0,89143.0,100.0,2980.0,3145.0,65.2,53.8,335.0,615.0,775.0,755.0,3505.0,465.0,760.0,815.0,835.0,760.0,250.0,30.0,25579.0,60720.0,26592.0,69376.0,49.6,26502.0,47903.0,27891.0,68894.0,30208.0,80175.0,60.0,610.0,2030.0,5430.0,5420.0,4035.0,4035.0,1670.0,4020.0,4095.0,4835.0,4835.0,6375.0,5425.0,5420.0,30.0,2015.0,540.0,72.9,21.9,2.8,6200,6376,330.0,2680.0,6370.0,6375.0,85.0,5535.0,155.0,6375.0,2125.0,6375.0,2445.0,2780.0,1895.0,100.0,6375.0,5535.0,5535.0,6375.0,6370.0,6370.0,5535.0,3690.0,2680.0,2675.0,6375.0,755.0,740.0,1080.0,1065.0,2090.0,2080.0,210.0,225.0,540.0,550.0,730.0,755.0,2680.0,2680.0,5535.0,5535.0,2135.0,2135.0,6370.0,6370.0,6370.0,3970.0,5535.0,3695.0,230.0,6375.0,2785.0,5535.0,3695.0,5540.0,6055.0,6370.0,6370.0,3970.0,2420.0,840.0,2980.0,5535.0,6370.0,2680.0,2680.0,2675.0,2680.0,2680.0,2680.0,2680.0,155.0,35.0,260.0,2785.0,5535.0,6370.0,3500.0,3505.0,3500.0,2130.0,5535.0,115.0,70.0,25.0,525.0,15.0,4035.0,1500.0
