GEO_NAME,% of owner households spending 30% or more of its income on shelter costs,% of owner households with a mortgage,% of tenant households in subsidized housing,% of tenant households spending 30% or more of its income on shelter costs,0 Management occupations,0 to 14 years,0 to 17 years,0 to 17 years (%),0 to 4 years,0 to 5 years,0 to 5 years (%),"1 Business, finance and administration occupations",1 household maintainer,10 to 14 years,100 years and over,15 to 19 years,15 to 24 years,15 to 64 years,18 to 64 years,18 to 64 years (%),2 Natural and applied sciences and related occupations,2 household maintainers,20 to 24 years,25 to 29 years,25 to 34 years,25 to 44 years,3 Health occupations,3 or more household maintainers,30 to 34 years,35 to 39 years,35 to 44 years,"4 Occupations in education, law and social, community and government services",40 to 44 years,45 to 49 years,45 to 54 years,45 years and over,"5 Occupations in art, culture, recreation and sport",5 to 14 years,5 to 9 years,50 to 54 years,55 to 59 years,55 to 64 years,6 Sales and service occupations,60 to 64 years,65 to 69 years,65 to 74 years,65 years and over,65 years and over (%),"7 Trades, transport and equipment operators and related occupations",70 to 74 years,75 to 79 years,75 to 84 years,"8 Natural resources, agriculture and related production occupations",80 to 84 years,85 to 89 years,85 years and over,9 Occupations in manufacturing and utilities,90 to 94 years,95 to 99 years,All industry categories,All occupations,Average after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Average after-tax income of households in 2015 ($),Average after-tax income of one-person households in 2015 ($),Average after-tax income of two-or-more-person households in 2015 ($),Average age of the population,Average employment income in 2015 among recipients ($),Average employment income in 2015 for full-year full-time workers ($),Average household size,Average total income in 2015 for persons aged 15 years and over not in economic families ($),Average total income of households in 2015 ($),Average total income of one-person households in 2015 ($),Average total income of two-or-more-person households in 2015 ($),Composition of total income in 2015 of the population aged 15 years and over in private households (%) - 100% data,Employed,Employee,Employment income (%),Employment rate,In the bottom decile,In the eighth decile,In the fifth decile,In the fourth decile,In the labour force,In the ninth decile,In the second decile,In the seventh decile,In the sixth decile,In the third decile,In the top decile,Industry - NAICS2012 - not applicable,Median after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Median after-tax income of households in 2015 ($),Median after-tax income of one-person households in 2015 ($),Median after-tax income of two-or-more-person households in 2015 ($),Median age of the population,Median employment income in 2015 among recipients ($),Median employment income in 2015 for full-year full-time workers ($),Median total income in 2015 for persons aged 15 years and over not in economic families ($),Median total income of households in 2015 ($),Median total income of one-person households in 2015 ($),Median total income of two-or-more-person households in 2015 ($),Multiple-census-family households,Non-census-family households,Not in the labour force,Number of after-tax income recipients aged 15 years and over in private households - 100% data,Number of after-tax income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households - 100% data,Number of employment income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households who worked full year full time in 2015 - 25% sample data,Number of government transfers recipients aged 15 years and over in private households - 100% data,Number of government transfers recipients aged 15 years and over in private households - 25% sample data,Number of market income recipients aged 15 years and over in private households - 100% data,Number of market income recipients aged 15 years and over in private households - 25% sample data,Number of persons in private households,Number of total income recipients aged 15 years and over in private households - 100% data,Number of total income recipients aged 15 years and over in private households - 25% sample data,Occupation - not applicable,One-census-family households,One-person households,Percentage with employment income,Population density per square kilometre,"Population percentage change, 2011 to 2016","Population, 2011","Population, 2016",Self-employed,"Total -  Owner and tenant households with household total income greater than zero, in non-farm, non-reserve private dwellings by shelter-cost-to-income ratio - 25% sample data",Total - Aboriginal ancestry for the population in private households - 25% sample data,Total - Aboriginal identity for the population in private households - 25% sample data,Total - Admission category and applicant type for the immigrant population in private households who landed between 1980 and 2016 - 25% sample data,Total - After-tax income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Age at immigration for the immigrant population in private households - 25% sample data,Total - Age groups and average age of the population - 100% data,Total - Census families in private households by family size - 100% data,Total - Citizenship for the population in private households - 25% sample data,Total - Commuting destination for the employed labour force aged 15 years and over in private households with a usual place of work - 25% sample data,Total - Commuting duration for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Couple census families in private households - 100% data,Total - Distribution (%) of the population by broad age groups - 100% data,Total - Economic family income decile group for the population in private households - 100% data,Total - Employment income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Employment income statistics for the population aged 15 years and over in private households - 25% sample data,Total - Ethnic origin for the population in private households - 25% sample data,Total - First official language spoken for the total population excluding institutional residents - 100% data,Total - Generation status for the population in private households - 25% sample data,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data","Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data",Total - Household after-tax income groups in 2015 for private households - 100% data,Total - Household total income groups in 2015 for private households - 100% data,Total - Immigrant status and period of immigration for the population in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families with children in private households - 100% data,Total - Income statistics in 2015 for couple economic families with children in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 100% data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 25% sample data,Total - Income statistics in 2015 for economic families in private households - 100% data,Total - Income statistics in 2015 for economic families in private households - 25% sample data,Total - Income statistics in 2015 for lone-parent economic families in private households - 100% data,Total - Income statistics in 2015 for lone-parent economic families in private households - 25% sample data,Total - Income statistics in 2015 for one-person private households - 100% data,Total - Income statistics in 2015 for one-person private households - 25% sample data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 100% data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 25% sample data,Total - Income statistics in 2015 for private households by household size - 100% data,Total - Income statistics in 2015 for private households by household size - 25% sample data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 100% data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 25% sample data,Total - Income statistics in 2015 for two-or-more-person private households - 100% data,Total - Income statistics in 2015 for two-or-more-person private households - 25% sample data,Total - Knowledge of languages for the population in private households - 25% sample data,Total - Knowledge of official languages for the total population excluding institutional residents - 100% data,Total - Language spoken most often at home for the total population excluding institutional residents - 100% data,"Total - Language used most often at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% sample data",Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 15 years and over in private households - 25% sample data,Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 25 to 64 years in private households - 25% sample data,Total - Lone-parent census families in private households - 100% data,Total - Low-income status in 2015 for the population in private households to whom low-income concepts are applicable - 100% data,Total - Main mode of commuting for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 15 years and over in private households - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 25 to 64 years in private households - 25% sample data,Total - Marital status for the population aged 15 years and over - 100% data,Total - Mobility status 5 years ago - 25% sample data,Total - Mother tongue for the total population excluding institutional residents - 100% data,Total - Other language(s) spoken regularly at home for the total population excluding institutional residents - 100% data,"Total - Other language(s) used regularly at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% Sample Data","Total - Owner households in non-farm, non-reserve private dwellings - 25% sample data",Total - Persons not in census families in private households - 100% data,Total - Place of work status for the employed labour force aged 15 years and over in private households - 25% sample data,Total - Population aged 15 years and over by Labour force status - 25% sample data,Total - Population by Registered or Treaty Indian status for the population in private households - 25% sample data,Total - Private households by age of primary household maintainers - 25% sample data,Total - Private households by household size - 100% data,Total - Private households by household type - 100% data,Total - Private households by housing suitability - 25% sample data,Total - Private households by number of household maintainers - 25% sample data,Total - Private households by number of persons per room - 25% sample data,Total - Private households by tenure - 25% sample data,Total - Selected places of birth for the immigrant population in private households - 25% sample data,Total - Selected places of birth for the recent immigrant population in private households - 25% sample data,"Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data",Total - Time leaving for work for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Total income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Visible minority for the population in private households - 25% sample data,Total Labour Force population aged 15 years and over by Industry - North American Industry Classification System (NAICS) 2012 - 25% sample data,Total labour force aged 15 years and over by class of worker - 25% sample data,Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2016 - 25% sample data,Total number of census families in private households - 100% data,Total population aged 15 years and over by work activity during the reference year - 25% sample data,Total visible minority population,Two-or-more person non-census-family households,Under 5 years,Unemployed,Unemployment rate,With employment income,Without employment income
Clavet,0.0,88.0,0.0,0.0,20.0,105.0,125.0,8.0,50.0,50.0,10.0,20.0,60.0,30.0,0.0,30.0,10.0,280.0,260.0,3.8,10.0,75.0,15.0,40.0,30.0,0.0,10.0,0.0,35.0,40.0,50.0,20.0,35.0,15.0,10.0,10.0,20.0,0.0,30.0,25.0,20.0,30.0,45.0,25.0,20.0,15.0,30.0,20.0,65.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,225.0,225.0,53314.0,91587.0,0.0,95407.0,32.7,54581.0,76267.0,3.0,64203.0,111562.0,0.0,116464.0,100.0,220.0,210.0,84.8,71.0,5.0,35.0,20.0,55.0,225.0,65.0,20.0,65.0,65.0,25.0,45.0,0.0,44672.0,91392.0,0.0,98432.0,32.3,48000.0,72004.0,47744.0,108288.0,0.0,116992.0,5.0,20.0,80.0,285.0,295.0,250.0,240.0,135.0,155.0,185.0,265.0,265.0,410.0,285.0,290.0,0.0,110.0,15.0,82.0,486.2,6.2,386.0,410.0,15.0,140.0,445.0,445.0,10.0,300.0,15.0,410.0,120.0,445.0,165.0,205.0,105.0,100.0,410.0,305.0,305.0,445.0,410.0,450.0,310.0,230.0,135.0,140.0,445.0,65.0,80.0,45.0,35.0,115.0,120.0,10.0,0.0,20.0,0.0,30.0,25.0,135.0,140.0,305.0,310.0,120.0,125.0,445.0,410.0,410.0,235.0,310.0,235.0,10.0,410.0,205.0,310.0,230.0,305.0,355.0,410.0,410.0,235.0,130.0,35.0,220.0,310.0,445.0,135.0,135.0,135.0,140.0,135.0,140.0,140.0,15.0,0.0,0.0,205.0,305.0,445.0,225.0,225.0,230.0,115.0,310.0,0.0,5.0,0.0,0.0,0.0,250.0,50.0
Clayton No. 333,0.0,27.3,0.0,0.0,125.0,110.0,130.0,26.9,40.0,45.0,33.3,60.0,195.0,40.0,0.0,35.0,15.0,350.0,325.0,16.9,10.0,55.0,20.0,30.0,55.0,10.0,20.0,0.0,35.0,20.0,20.0,0.0,30.0,40.0,25.0,0.0,0.0,0.0,25.0,45.0,40.0,60.0,30.0,60.0,35.0,50.0,140.0,37.0,45.0,25.0,30.0,25.0,75.0,20.0,15.0,20.0,0.0,10.0,0.0,365.0,360.0,36222.0,66445.0,39694.0,77716.0,44.7,32666.0,37704.0,2.4,41185.0,75535.0,44318.0,88688.0,100.0,360.0,195.0,68.7,75.8,65.0,45.0,60.0,45.0,360.0,30.0,110.0,30.0,55.0,110.0,50.0,0.0,26816.0,45440.0,26752.0,61312.0,48.8,20416.0,30878.0,28480.0,48128.0,28224.0,64000.0,0.0,75.0,110.0,465.0,465.0,380.0,395.0,240.0,355.0,330.0,430.0,450.0,590.0,465.0,470.0,0.0,170.0,70.0,78.4,0.4,-11.5,669.0,592.0,165.0,125.0,590.0,590.0,25.0,485.0,30.0,590.0,175.0,595.0,135.0,185.0,155.0,100.0,590.0,485.0,480.0,590.0,590.0,595.0,480.0,305.0,255.0,250.0,595.0,70.0,85.0,80.0,65.0,175.0,175.0,15.0,10.0,75.0,70.0,80.0,95.0,250.0,250.0,485.0,475.0,175.0,175.0,595.0,590.0,595.0,400.0,480.0,305.0,15.0,590.0,185.0,480.0,305.0,485.0,530.0,590.0,590.0,400.0,105.0,95.0,360.0,475.0,595.0,250.0,250.0,255.0,250.0,250.0,250.0,250.0,30.0,10.0,20.0,185.0,480.0,590.0,365.0,360.0,365.0,170.0,475.0,10.0,5.0,0.0,0.0,0.0,380.0,105.0
Clearwater River Dene 222,0.0,0.0,0.0,0.0,0.0,255.0,0.0,,95.0,0.0,,20.0,140.0,75.0,0.0,85.0,0.0,530.0,0.0,,0.0,40.0,95.0,75.0,35.0,0.0,0.0,10.0,50.0,50.0,50.0,55.0,60.0,40.0,40.0,0.0,0.0,0.0,85.0,30.0,30.0,25.0,60.0,20.0,15.0,25.0,35.0,,45.0,10.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,210.0,215.0,33220.0,59191.0,48461.0,60397.0,27.1,32528.0,49783.0,4.3,35210.0,63786.0,50714.0,65255.0,100.0,150.0,210.0,67.8,26.5,330.0,15.0,60.0,60.0,270.0,40.0,105.0,10.0,60.0,120.0,20.0,55.0,19392.0,47232.0,0.0,49280.0,23.8,18816.0,38528.0,19392.0,47872.0,0.0,51072.0,40.0,20.0,300.0,490.0,490.0,250.0,250.0,120.0,460.0,455.0,265.0,265.0,825.0,490.0,490.0,55.0,130.0,15.0,43.9,26.9,5.7,778.0,822.0,0.0,0.0,820.0,825.0,0.0,565.0,0.0,820.0,205.0,0.0,125.0,145.0,95.0,100.0,825.0,570.0,565.0,820.0,820.0,820.0,565.0,350.0,190.0,185.0,0.0,80.0,80.0,10.0,10.0,170.0,165.0,75.0,75.0,20.0,20.0,35.0,35.0,190.0,190.0,570.0,570.0,165.0,170.0,820.0,820.0,825.0,255.0,570.0,355.0,115.0,0.0,145.0,565.0,355.0,565.0,730.0,820.0,820.0,255.0,0.0,95.0,150.0,565.0,820.0,185.0,185.0,185.0,190.0,190.0,190.0,185.0,0.0,0.0,0.0,150.0,570.0,820.0,270.0,270.0,270.0,210.0,570.0,0.0,5.0,0.0,120.0,44.4,250.0,320.0
Clearwater River Dene Band 223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,84.2,19.0,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Climax,,42.9,0.0,,10.0,35.0,,,10.0,,,15.0,85.0,15.0,0.0,10.0,0.0,125.0,,,0.0,15.0,10.0,15.0,30.0,0.0,0.0,0.0,10.0,5.0,0.0,10.0,20.0,5.0,10.0,0.0,0.0,0.0,15.0,15.0,15.0,30.0,20.0,20.0,5.0,15.0,35.0,,10.0,10.0,5.0,10.0,20.0,5.0,0.0,5.0,10.0,5.0,0.0,95.0,95.0,,,,,41.4,,,2.1,,,,,,90.0,80.0,,66.7,,,,,90.0,,,,,,,0.0,,51008.0,,,42.0,,,,57696.0,,,0.0,45.0,45.0,,,,,,,,,,195.0,,,0.0,45.0,40.0,,195.8,7.1,182.0,195.0,15.0,,150.0,150.0,0.0,,0.0,195.0,50.0,150.0,70.0,90.0,45.0,100.0,,,,150.0,195.0,150.0,135.0,100.0,,,155.0,,,,,,,,,,,,,95.0,,155.0,135.0,,,150.0,195.0,195.0,105.0,135.0,100.0,5.0,,90.0,140.0,100.0,155.0,150.0,195.0,195.0,105.0,65.0,55.0,90.0,135.0,150.0,100.0,95.0,90.0,105.0,105.0,105.0,100.0,0.0,0.0,30.0,85.0,,150.0,95.0,95.0,95.0,50.0,135.0,0.0,5.0,0.0,0.0,0.0,,
Clinworth No. 230,,0.0,0.0,,55.0,20.0,,,10.0,,,15.0,55.0,5.0,0.0,5.0,0.0,115.0,,,0.0,15.0,10.0,5.0,0.0,10.0,0.0,0.0,5.0,5.0,0.0,0.0,10.0,5.0,10.0,0.0,0.0,0.0,0.0,20.0,25.0,15.0,0.0,15.0,10.0,25.0,20.0,,10.0,5.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,120.0,,,,,45.9,,,2.2,,,,,,115.0,45.0,,85.2,,,,,120.0,,,,,,,0.0,,71424.0,,,52.9,,,,75776.0,,,0.0,15.0,15.0,,,,,,,,,,155.0,,,0.0,55.0,15.0,,0.1,-27.0,211.0,154.0,75.0,,165.0,165.0,0.0,,10.0,150.0,55.0,160.0,25.0,35.0,50.0,100.0,,,,165.0,155.0,165.0,130.0,90.0,,,160.0,,,,,,,,,,,,,70.0,,130.0,135.0,,,160.0,155.0,155.0,135.0,135.0,90.0,5.0,,35.0,130.0,90.0,130.0,150.0,155.0,155.0,130.0,0.0,20.0,115.0,135.0,165.0,65.0,70.0,70.0,65.0,65.0,65.0,65.0,0.0,0.0,0.0,30.0,,165.0,120.0,120.0,120.0,55.0,130.0,0.0,0.0,0.0,10.0,8.3,,
Coalfields No. 4,0.0,69.2,0.0,0.0,60.0,65.0,75.0,13.3,20.0,30.0,16.7,35.0,85.0,15.0,0.0,15.0,0.0,255.0,240.0,8.3,0.0,40.0,25.0,30.0,15.0,0.0,0.0,0.0,15.0,30.0,10.0,0.0,20.0,20.0,25.0,0.0,0.0,0.0,25.0,30.0,35.0,45.0,25.0,35.0,15.0,20.0,50.0,0.0,30.0,20.0,5.0,10.0,35.0,10.0,0.0,5.0,0.0,0.0,0.0,200.0,200.0,54375.0,93983.0,54375.0,109849.0,40.5,48370.0,63515.0,2.4,66330.0,117127.0,66330.0,137476.0,100.0,190.0,130.0,73.5,77.6,15.0,50.0,20.0,20.0,200.0,60.0,30.0,50.0,30.0,20.0,80.0,0.0,58752.0,95232.0,56704.0,102912.0,42.7,38592.0,44687.0,69632.0,117504.0,66048.0,124672.0,0.0,30.0,45.0,290.0,245.0,245.0,210.0,100.0,165.0,160.0,285.0,245.0,370.0,295.0,240.0,0.0,115.0,30.0,81.7,0.4,-3.7,382.0,368.0,65.0,80.0,295.0,290.0,0.0,305.0,10.0,370.0,115.0,290.0,100.0,140.0,110.0,100.0,370.0,300.0,250.0,290.0,370.0,295.0,250.0,150.0,150.0,150.0,290.0,45.0,30.0,55.0,50.0,115.0,90.0,10.0,0.0,30.0,35.0,35.0,35.0,145.0,130.0,300.0,250.0,120.0,90.0,290.0,370.0,370.0,210.0,250.0,155.0,5.0,370.0,140.0,250.0,150.0,305.0,275.0,370.0,370.0,210.0,70.0,45.0,190.0,245.0,295.0,125.0,150.0,150.0,125.0,125.0,125.0,125.0,0.0,0.0,15.0,135.0,305.0,290.0,200.0,200.0,205.0,115.0,245.0,0.0,5.0,10.0,0.0,0.0,245.0,55.0
Cochin,,33.3,0.0,,10.0,5.0,,,0.0,,,20.0,50.0,0.0,0.0,0.0,0.0,75.0,,,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,15.0,0.0,5.0,10.0,0.0,0.0,0.0,5.0,5.0,15.0,25.0,10.0,35.0,25.0,10.0,70.0,,20.0,15.0,15.0,20.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,70.0,65.0,,,,,60.9,,,1.8,,,,,,65.0,35.0,,56.5,,,,,65.0,,,,,,,0.0,,54400.0,,,63.5,,,,62336.0,,,5.0,20.0,50.0,,,,,,,,,,145.0,,,0.0,55.0,20.0,,109.9,21.3,122.0,148.0,30.0,,120.0,120.0,0.0,,0.0,150.0,60.0,120.0,30.0,50.0,55.0,100.0,,,,120.0,150.0,120.0,120.0,80.0,,,120.0,,,,,,,,,,,,,80.0,,140.0,120.0,,,120.0,150.0,150.0,75.0,120.0,80.0,5.0,,50.0,120.0,80.0,145.0,120.0,145.0,145.0,75.0,60.0,20.0,65.0,115.0,120.0,70.0,80.0,80.0,75.0,75.0,70.0,70.0,0.0,0.0,0.0,50.0,,120.0,70.0,70.0,65.0,55.0,120.0,0.0,0.0,0.0,0.0,0.0,,
Coderre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.1,0.0,30.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Codette,,43.8,0.0,,20.0,15.0,,,0.0,,,0.0,50.0,10.0,0.0,10.0,0.0,140.0,,,0.0,65.0,10.0,10.0,0.0,0.0,10.0,0.0,5.0,10.0,30.0,15.0,15.0,20.0,20.0,0.0,0.0,0.0,5.0,20.0,10.0,20.0,50.0,25.0,15.0,30.0,40.0,,40.0,15.0,10.0,10.0,0.0,5.0,5.0,0.0,0.0,5.0,0.0,145.0,145.0,,,,,48.4,,,2.0,,,,,,125.0,120.0,,56.8,,,,,150.0,,,,,,,0.0,,45952.0,,,50.5,,,,50304.0,,,0.0,40.0,75.0,,,,,,,,,,195.0,,,10.0,60.0,40.0,,539.2,-3.4,205.0,198.0,20.0,,250.0,250.0,0.0,,0.0,195.0,60.0,255.0,100.0,125.0,50.0,100.0,,,,255.0,195.0,255.0,225.0,155.0,,,255.0,,,,,,,,,,,,,105.0,,180.0,220.0,,,250.0,195.0,195.0,170.0,220.0,155.0,5.0,,130.0,225.0,155.0,180.0,250.0,190.0,195.0,170.0,85.0,45.0,130.0,220.0,250.0,120.0,105.0,100.0,115.0,115.0,115.0,115.0,0.0,0.0,35.0,130.0,,250.0,150.0,150.0,150.0,60.0,220.0,0.0,0.0,0.0,25.0,16.7,,
Cole Bay,,0.0,66.7,,0.0,50.0,,,15.0,,,0.0,50.0,10.0,0.0,20.0,0.0,110.0,,,0.0,20.0,15.0,15.0,10.0,0.0,10.0,0.0,10.0,5.0,10.0,10.0,10.0,5.0,15.0,0.0,0.0,0.0,20.0,10.0,10.0,15.0,10.0,10.0,5.0,20.0,10.0,,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,40.0,40.0,,,,,30.5,,,3.1,,,,,,30.0,35.0,,24.0,,,,,40.0,,,,,,,0.0,,51840.0,,,27.0,,,,55360.0,,,10.0,10.0,85.0,,,,,,,,,,170.0,,,0.0,35.0,10.0,,34.4,-26.1,230.0,170.0,0.0,,175.0,175.0,0.0,,0.0,170.0,50.0,0.0,25.0,30.0,25.0,100.0,,,,175.0,170.0,175.0,120.0,85.0,,,0.0,,,,,,,,,,,,,50.0,,120.0,125.0,,,175.0,170.0,170.0,45.0,125.0,85.0,20.0,,30.0,120.0,85.0,120.0,155.0,170.0,170.0,45.0,40.0,15.0,30.0,125.0,175.0,65.0,55.0,55.0,65.0,70.0,65.0,65.0,0.0,0.0,30.0,30.0,,175.0,40.0,40.0,40.0,45.0,125.0,0.0,0.0,0.0,10.0,25.0,,
Coleville,14.3,47.6,0.0,0.0,10.0,55.0,60.0,16.7,25.0,30.0,0.0,30.0,100.0,10.0,0.0,10.0,0.0,210.0,205.0,4.9,0.0,40.0,20.0,35.0,25.0,0.0,10.0,0.0,25.0,20.0,25.0,10.0,20.0,20.0,15.0,0.0,0.0,0.0,25.0,20.0,20.0,35.0,45.0,20.0,20.0,10.0,45.0,12.5,75.0,10.0,5.0,15.0,10.0,5.0,0.0,5.0,0.0,0.0,0.0,190.0,190.0,48479.0,69836.0,50787.0,77694.0,38.5,42838.0,50865.0,2.3,60757.0,83857.0,63956.0,92067.0,100.0,175.0,150.0,80.4,68.6,20.0,50.0,35.0,25.0,195.0,50.0,5.0,30.0,30.0,30.0,30.0,10.0,51840.0,76544.0,53632.0,85760.0,36.8,41088.0,39378.0,63104.0,92757.0,65792.0,102912.0,0.0,40.0,55.0,245.0,250.0,215.0,215.0,105.0,150.0,140.0,235.0,235.0,310.0,250.0,245.0,10.0,90.0,40.0,84.3,162.8,-1.9,311.0,305.0,35.0,135.0,295.0,295.0,0.0,255.0,0.0,310.0,95.0,295.0,120.0,165.0,85.0,100.0,310.0,255.0,250.0,290.0,310.0,295.0,250.0,165.0,140.0,140.0,295.0,40.0,30.0,45.0,40.0,95.0,95.0,15.0,25.0,40.0,40.0,50.0,40.0,140.0,135.0,250.0,250.0,95.0,95.0,290.0,310.0,310.0,210.0,250.0,170.0,10.0,310.0,165.0,255.0,170.0,255.0,270.0,310.0,310.0,205.0,105.0,45.0,175.0,255.0,290.0,135.0,140.0,140.0,135.0,135.0,135.0,135.0,0.0,0.0,30.0,165.0,250.0,295.0,200.0,195.0,200.0,95.0,250.0,0.0,5.0,0.0,25.0,12.8,215.0,35.0
Colonsay,0.0,68.8,0.0,0.0,25.0,100.0,120.0,8.3,30.0,35.0,0.0,25.0,125.0,35.0,0.0,25.0,10.0,280.0,255.0,9.8,10.0,65.0,20.0,25.0,45.0,10.0,10.0,0.0,30.0,30.0,20.0,10.0,30.0,30.0,45.0,0.0,10.0,0.0,35.0,35.0,30.0,20.0,60.0,25.0,25.0,25.0,70.0,7.7,35.0,15.0,10.0,10.0,30.0,10.0,5.0,10.0,10.0,5.0,0.0,205.0,205.0,42755.0,73675.0,42755.0,86801.0,38.6,55679.0,80378.0,2.4,51880.0,89669.0,51880.0,105712.0,100.0,175.0,175.0,81.4,52.2,30.0,45.0,65.0,40.0,210.0,55.0,15.0,35.0,70.0,45.0,40.0,0.0,36992.0,68608.0,35968.0,80896.0,38.7,44096.0,65773.0,42624.0,81152.0,40192.0,95232.0,0.0,55.0,120.0,330.0,310.0,255.0,240.0,110.0,205.0,215.0,300.0,280.0,445.0,330.0,315.0,10.0,130.0,50.0,76.5,182.9,-5.1,475.0,451.0,30.0,185.0,415.0,415.0,20.0,340.0,25.0,450.0,125.0,410.0,135.0,165.0,110.0,100.0,445.0,340.0,330.0,415.0,445.0,415.0,335.0,205.0,185.0,185.0,415.0,55.0,50.0,55.0,70.0,130.0,130.0,15.0,0.0,50.0,55.0,55.0,55.0,180.0,185.0,340.0,330.0,135.0,130.0,410.0,445.0,445.0,240.0,335.0,205.0,15.0,440.0,165.0,330.0,205.0,350.0,390.0,445.0,445.0,240.0,160.0,70.0,180.0,335.0,415.0,185.0,185.0,185.0,185.0,185.0,185.0,185.0,25.0,10.0,25.0,165.0,340.0,410.0,210.0,210.0,210.0,125.0,335.0,15.0,5.0,15.0,30.0,14.3,260.0,85.0
Colonsay No. 342,,56.2,0.0,,35.0,35.0,,,10.0,,,10.0,70.0,15.0,0.0,10.0,0.0,185.0,,,0.0,35.0,15.0,15.0,15.0,0.0,10.0,0.0,15.0,5.0,10.0,25.0,20.0,10.0,20.0,0.0,0.0,0.0,10.0,25.0,40.0,35.0,10.0,35.0,20.0,0.0,50.0,,20.0,10.0,5.0,10.0,15.0,10.0,5.0,5.0,0.0,0.0,0.0,135.0,135.0,,,,,45.9,,,2.2,,,,,,135.0,95.0,,77.1,,,,,135.0,,,,,,,0.0,,76032.0,,,52.8,,,,92032.0,,,0.0,20.0,40.0,,,,,,,,,,245.0,,,0.0,85.0,20.0,,0.5,12.1,240.0,269.0,40.0,,220.0,220.0,0.0,,0.0,270.0,85.0,225.0,95.0,100.0,80.0,100.0,,,,220.0,245.0,220.0,175.0,130.0,,,220.0,,,,,,,,,,,,,110.0,,205.0,180.0,,,220.0,245.0,245.0,150.0,180.0,135.0,5.0,,100.0,180.0,135.0,235.0,205.0,245.0,245.0,145.0,80.0,30.0,135.0,175.0,225.0,95.0,105.0,110.0,100.0,100.0,100.0,100.0,10.0,0.0,0.0,100.0,,220.0,135.0,135.0,135.0,85.0,180.0,0.0,0.0,0.0,0.0,0.0,,
