GEO_NAME,% of owner households spending 30% or more of its income on shelter costs,% of owner households with a mortgage,% of tenant households in subsidized housing,% of tenant households spending 30% or more of its income on shelter costs,0 Management occupations,0 to 14 years,0 to 17 years,0 to 17 years (%),0 to 4 years,0 to 5 years,0 to 5 years (%),"1 Business, finance and administration occupations",1 household maintainer,10 to 14 years,100 years and over,15 to 19 years,15 to 24 years,15 to 64 years,18 to 64 years,18 to 64 years (%),2 Natural and applied sciences and related occupations,2 household maintainers,20 to 24 years,25 to 29 years,25 to 34 years,25 to 44 years,3 Health occupations,3 or more household maintainers,30 to 34 years,35 to 39 years,35 to 44 years,"4 Occupations in education, law and social, community and government services",40 to 44 years,45 to 49 years,45 to 54 years,45 years and over,"5 Occupations in art, culture, recreation and sport",5 to 14 years,5 to 9 years,50 to 54 years,55 to 59 years,55 to 64 years,6 Sales and service occupations,60 to 64 years,65 to 69 years,65 to 74 years,65 years and over,65 years and over (%),"7 Trades, transport and equipment operators and related occupations",70 to 74 years,75 to 79 years,75 to 84 years,"8 Natural resources, agriculture and related production occupations",80 to 84 years,85 to 89 years,85 years and over,9 Occupations in manufacturing and utilities,90 to 94 years,95 to 99 years,All industry categories,All occupations,Average after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Average after-tax income of households in 2015 ($),Average after-tax income of one-person households in 2015 ($),Average after-tax income of two-or-more-person households in 2015 ($),Average age of the population,Average employment income in 2015 among recipients ($),Average employment income in 2015 for full-year full-time workers ($),Average household size,Average total income in 2015 for persons aged 15 years and over not in economic families ($),Average total income of households in 2015 ($),Average total income of one-person households in 2015 ($),Average total income of two-or-more-person households in 2015 ($),Composition of total income in 2015 of the population aged 15 years and over in private households (%) - 100% data,Employed,Employee,Employment income (%),Employment rate,In the bottom decile,In the eighth decile,In the fifth decile,In the fourth decile,In the labour force,In the ninth decile,In the second decile,In the seventh decile,In the sixth decile,In the third decile,In the top decile,Industry - NAICS2012 - not applicable,Median after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Median after-tax income of households in 2015 ($),Median after-tax income of one-person households in 2015 ($),Median after-tax income of two-or-more-person households in 2015 ($),Median age of the population,Median employment income in 2015 among recipients ($),Median employment income in 2015 for full-year full-time workers ($),Median total income in 2015 for persons aged 15 years and over not in economic families ($),Median total income of households in 2015 ($),Median total income of one-person households in 2015 ($),Median total income of two-or-more-person households in 2015 ($),Multiple-census-family households,Non-census-family households,Not in the labour force,Number of after-tax income recipients aged 15 years and over in private households - 100% data,Number of after-tax income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households - 100% data,Number of employment income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households who worked full year full time in 2015 - 25% sample data,Number of government transfers recipients aged 15 years and over in private households - 100% data,Number of government transfers recipients aged 15 years and over in private households - 25% sample data,Number of market income recipients aged 15 years and over in private households - 100% data,Number of market income recipients aged 15 years and over in private households - 25% sample data,Number of persons in private households,Number of total income recipients aged 15 years and over in private households - 100% data,Number of total income recipients aged 15 years and over in private households - 25% sample data,Occupation - not applicable,One-census-family households,One-person households,Percentage with employment income,Population density per square kilometre,"Population percentage change, 2011 to 2016","Population, 2011","Population, 2016",Self-employed,"Total -  Owner and tenant households with household total income greater than zero, in non-farm, non-reserve private dwellings by shelter-cost-to-income ratio - 25% sample data",Total - Aboriginal ancestry for the population in private households - 25% sample data,Total - Aboriginal identity for the population in private households - 25% sample data,Total - Admission category and applicant type for the immigrant population in private households who landed between 1980 and 2016 - 25% sample data,Total - After-tax income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Age at immigration for the immigrant population in private households - 25% sample data,Total - Age groups and average age of the population - 100% data,Total - Census families in private households by family size - 100% data,Total - Citizenship for the population in private households - 25% sample data,Total - Commuting destination for the employed labour force aged 15 years and over in private households with a usual place of work - 25% sample data,Total - Commuting duration for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Couple census families in private households - 100% data,Total - Distribution (%) of the population by broad age groups - 100% data,Total - Economic family income decile group for the population in private households - 100% data,Total - Employment income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Employment income statistics for the population aged 15 years and over in private households - 25% sample data,Total - Ethnic origin for the population in private households - 25% sample data,Total - First official language spoken for the total population excluding institutional residents - 100% data,Total - Generation status for the population in private households - 25% sample data,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data","Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data",Total - Household after-tax income groups in 2015 for private households - 100% data,Total - Household total income groups in 2015 for private households - 100% data,Total - Immigrant status and period of immigration for the population in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families with children in private households - 100% data,Total - Income statistics in 2015 for couple economic families with children in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 100% data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 25% sample data,Total - Income statistics in 2015 for economic families in private households - 100% data,Total - Income statistics in 2015 for economic families in private households - 25% sample data,Total - Income statistics in 2015 for lone-parent economic families in private households - 100% data,Total - Income statistics in 2015 for lone-parent economic families in private households - 25% sample data,Total - Income statistics in 2015 for one-person private households - 100% data,Total - Income statistics in 2015 for one-person private households - 25% sample data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 100% data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 25% sample data,Total - Income statistics in 2015 for private households by household size - 100% data,Total - Income statistics in 2015 for private households by household size - 25% sample data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 100% data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 25% sample data,Total - Income statistics in 2015 for two-or-more-person private households - 100% data,Total - Income statistics in 2015 for two-or-more-person private households - 25% sample data,Total - Knowledge of languages for the population in private households - 25% sample data,Total - Knowledge of official languages for the total population excluding institutional residents - 100% data,Total - Language spoken most often at home for the total population excluding institutional residents - 100% data,"Total - Language used most often at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% sample data",Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 15 years and over in private households - 25% sample data,Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 25 to 64 years in private households - 25% sample data,Total - Lone-parent census families in private households - 100% data,Total - Low-income status in 2015 for the population in private households to whom low-income concepts are applicable - 100% data,Total - Main mode of commuting for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 15 years and over in private households - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 25 to 64 years in private households - 25% sample data,Total - Marital status for the population aged 15 years and over - 100% data,Total - Mobility status 5 years ago - 25% sample data,Total - Mother tongue for the total population excluding institutional residents - 100% data,Total - Other language(s) spoken regularly at home for the total population excluding institutional residents - 100% data,"Total - Other language(s) used regularly at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% Sample Data","Total - Owner households in non-farm, non-reserve private dwellings - 25% sample data",Total - Persons not in census families in private households - 100% data,Total - Place of work status for the employed labour force aged 15 years and over in private households - 25% sample data,Total - Population aged 15 years and over by Labour force status - 25% sample data,Total - Population by Registered or Treaty Indian status for the population in private households - 25% sample data,Total - Private households by age of primary household maintainers - 25% sample data,Total - Private households by household size - 100% data,Total - Private households by household type - 100% data,Total - Private households by housing suitability - 25% sample data,Total - Private households by number of household maintainers - 25% sample data,Total - Private households by number of persons per room - 25% sample data,Total - Private households by tenure - 25% sample data,Total - Selected places of birth for the immigrant population in private households - 25% sample data,Total - Selected places of birth for the recent immigrant population in private households - 25% sample data,"Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data",Total - Time leaving for work for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Total income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Visible minority for the population in private households - 25% sample data,Total Labour Force population aged 15 years and over by Industry - North American Industry Classification System (NAICS) 2012 - 25% sample data,Total labour force aged 15 years and over by class of worker - 25% sample data,Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2016 - 25% sample data,Total number of census families in private households - 100% data,Total population aged 15 years and over by work activity during the reference year - 25% sample data,Total visible minority population,Two-or-more person non-census-family households,Under 5 years,Unemployed,Unemployment rate,With employment income,Without employment income
Lot 43,7.7,61.5,0.0,0.0,25.0,105.0,135.0,18.5,25.0,35.0,14.3,30.0,170.0,40.0,0.0,40.0,15.0,435.0,400.0,13.8,25.0,135.0,40.0,25.0,35.0,15.0,55.0,0.0,30.0,40.0,30.0,55.0,30.0,60.0,70.0,0.0,10.0,10.0,35.0,50.0,60.0,95.0,70.0,55.0,70.0,45.0,155.0,25.8,70.0,40.0,25.0,0.0,100.0,20.0,5.0,5.0,35.0,5.0,0.0,465.0,465.0,29421.0,66444.0,29421.0,80573.0,44.5,35061.0,48794.0,2.3,34539.0,80219.0,34539.0,97651.0,100.0,405.0,390.0,64.5,65.9,45.0,65.0,90.0,70.0,465.0,45.0,110.0,65.0,75.0,100.0,20.0,0.0,27584.0,51072.0,27819.0,63488.0,48.3,25907.0,41198.0,30784.0,57344.0,31808.0,72192.0,5.0,90.0,155.0,575.0,610.0,435.0,500.0,215.0,460.0,465.0,510.0,555.0,685.0,575.0,610.0,0.0,205.0,85.0,74.4,9.5,-7.2,746,692,75.0,300.0,760.0,760.0,20.0,585.0,35.0,690.0,215.0,760.0,325.0,370.0,180.0,100.0,690.0,585.0,620.0,760.0,690.0,760.0,615.0,420.0,300.0,300.0,760.0,75.0,95.0,100.0,95.0,210.0,220.0,30.0,30.0,90.0,85.0,90.0,85.0,300.0,305.0,585.0,620.0,215.0,220.0,760.0,690.0,695.0,490.0,615.0,425.0,35.0,690.0,370.0,620.0,425.0,590.0,715.0,690.0,690.0,495.0,265.0,100.0,405.0,615.0,760.0,305.0,300.0,300.0,305.0,310.0,305.0,305.0,35.0,0.0,40.0,370.0,585.0,755.0,465.0,465.0,465.0,215.0,615.0,10.0,5.0,0.0,55.0,11.8,435.0,150.0
Lot 44,9.6,53.8,0.0,27.3,45.0,130.0,160.0,18.8,45.0,50.0,30.0,15.0,175.0,40.0,0.0,45.0,0.0,500.0,465.0,10.8,10.0,145.0,45.0,30.0,30.0,10.0,45.0,0.0,50.0,35.0,35.0,60.0,35.0,45.0,55.0,0.0,10.0,0.0,45.0,70.0,70.0,100.0,85.0,75.0,50.0,65.0,145.0,17.9,80.0,50.0,20.0,15.0,90.0,10.0,10.0,10.0,30.0,0.0,0.0,470.0,470.0,25358.0,65279.0,25106.0,80852.0,42.4,33745.0,46045.0,2.4,29246.0,78420.0,28867.0,97631.0,100.0,425.0,390.0,70.4,65.9,45.0,70.0,70.0,100.0,470.0,80.0,110.0,65.0,115.0,65.0,50.0,0.0,24256.0,58496.0,22720.0,69376.0,46.7,24917.0,42770.0,27520.0,68352.0,24896.0,84608.0,0.0,90.0,180.0,630.0,640.0,510.0,535.0,155.0,500.0,510.0,575.0,590.0,770.0,625.0,640.0,0.0,230.0,85.0,80.3,10.0,-4.2,806,772,80.0,315.0,765.0,765.0,10.0,635.0,15.0,770.0,230.0,770.0,300.0,390.0,205.0,100.0,770.0,635.0,650.0,765.0,770.0,765.0,645.0,410.0,320.0,320.0,770.0,90.0,85.0,110.0,115.0,230.0,235.0,30.0,30.0,90.0,90.0,95.0,100.0,325.0,320.0,640.0,650.0,235.0,235.0,770.0,770.0,770.0,540.0,645.0,415.0,30.0,765.0,390.0,650.0,410.0,640.0,720.0,770.0,775.0,540.0,260.0,105.0,425.0,645.0,770.0,320.0,325.0,320.0,320.0,320.0,320.0,320.0,10.0,0.0,55.0,385.0,640.0,765.0,470.0,470.0,470.0,235.0,650.0,0.0,5.0,0.0,45.0,9.6,510.0,125.0
Lot 45,0.0,51.7,0.0,0.0,25.0,95.0,120.0,16.7,30.0,30.0,33.3,30.0,90.0,35.0,0.0,35.0,0.0,285.0,265.0,9.4,10.0,80.0,25.0,20.0,10.0,10.0,25.0,0.0,15.0,25.0,30.0,25.0,45.0,30.0,25.0,0.0,0.0,0.0,35.0,30.0,35.0,35.0,30.0,25.0,30.0,30.0,80.0,6.7,45.0,20.0,10.0,20.0,30.0,5.0,5.0,5.0,25.0,0.0,0.0,245.0,245.0,30806.0,63376.0,30806.0,71184.0,39.4,31886.0,47451.0,2.6,36039.0,74083.0,36039.0,83204.0,100.0,205.0,200.0,70.6,58.6,35.0,40.0,50.0,75.0,245.0,25.0,55.0,45.0,80.0,40.0,20.0,0.0,31968.0,59520.0,31936.0,66944.0,41.4,26688.0,45210.0,33216.0,68523.0,33152.0,78592.0,5.0,35.0,105.0,355.0,335.0,295.0,255.0,105.0,280.0,280.0,335.0,325.0,455.0,350.0,335.0,0.0,130.0,35.0,81.9,6.6,0.4,458,460,45.0,165.0,435.0,435.0,0.0,365.0,20.0,460.0,135.0,430.0,150.0,185.0,115.0,100.0,460.0,360.0,350.0,430.0,460.0,430.0,350.0,190.0,170.0,170.0,430.0,65.0,55.0,55.0,65.0,135.0,140.0,15.0,20.0,35.0,30.0,40.0,35.0,170.0,175.0,360.0,350.0,135.0,140.0,430.0,460.0,460.0,265.0,350.0,190.0,25.0,460.0,185.0,350.0,190.0,360.0,405.0,460.0,460.0,265.0,145.0,45.0,205.0,350.0,430.0,170.0,170.0,170.0,170.0,175.0,170.0,170.0,15.0,0.0,20.0,185.0,365.0,430.0,245.0,245.0,250.0,140.0,355.0,0.0,5.0,10.0,45.0,18.4,295.0,70.0
Lot 46,0.0,47.6,0.0,0.0,15.0,65.0,80.0,12.5,20.0,20.0,0.0,20.0,65.0,30.0,0.0,25.0,10.0,195.0,175.0,5.7,0.0,55.0,20.0,10.0,10.0,0.0,20.0,0.0,10.0,15.0,15.0,10.0,25.0,25.0,20.0,0.0,0.0,0.0,20.0,20.0,25.0,30.0,25.0,20.0,25.0,40.0,85.0,11.1,0.0,30.0,10.0,15.0,55.0,10.0,5.0,5.0,10.0,0.0,0.0,155.0,150.0,38629.0,77590.0,38629.0,90054.0,43.2,36780.0,52839.0,2.5,46238.0,95700.0,46238.0,111525.0,100.0,140.0,120.0,65.2,54.9,10.0,35.0,35.0,40.0,150.0,45.0,40.0,55.0,25.0,40.0,25.0,0.0,33152.0,62336.0,33152.0,70144.0,46.1,28080.0,52198.0,39040.0,69376.0,39040.0,82432.0,5.0,35.0,95.0,275.0,245.0,215.0,190.0,50.0,225.0,185.0,265.0,235.0,350.0,275.0,250.0,0.0,100.0,30.0,78.6,4.1,-3.6,360,347,35.0,115.0,305.0,300.0,0.0,280.0,10.0,345.0,105.0,305.0,100.0,120.0,95.0,100.0,350.0,280.0,250.0,305.0,350.0,305.0,250.0,110.0,135.0,135.0,305.0,45.0,35.0,50.0,45.0,105.0,90.0,10.0,0.0,30.0,25.0,35.0,25.0,135.0,125.0,280.0,255.0,105.0,90.0,300.0,345.0,345.0,175.0,250.0,110.0,10.0,350.0,120.0,250.0,115.0,275.0,290.0,350.0,345.0,175.0,110.0,40.0,145.0,255.0,305.0,120.0,135.0,140.0,120.0,125.0,120.0,120.0,0.0,0.0,0.0,120.0,280.0,305.0,150.0,150.0,150.0,105.0,250.0,0.0,5.0,0.0,10.0,6.7,220.0,65.0
Lot 47,18.4,56.8,0.0,0.0,30.0,65.0,80.0,12.5,10.0,20.0,0.0,25.0,120.0,15.0,0.0,25.0,10.0,290.0,275.0,9.1,0.0,95.0,20.0,20.0,20.0,10.0,30.0,0.0,20.0,20.0,20.0,25.0,20.0,30.0,55.0,0.0,0.0,10.0,35.0,35.0,55.0,50.0,35.0,45.0,40.0,40.0,120.0,17.4,35.0,35.0,20.0,20.0,60.0,10.0,10.0,15.0,40.0,0.0,0.0,280.0,280.0,27073.0,70068.0,35882.0,77559.0,46.9,38528.0,58842.0,2.4,31142.0,82167.0,41742.0,91025.0,100.0,265.0,230.0,65.1,61.6,35.0,35.0,65.0,70.0,280.0,45.0,40.0,35.0,65.0,55.0,40.0,0.0,29525.0,58624.0,31040.0,67456.0,51.8,26560.0,44785.0,34048.0,68096.0,34432.0,78592.0,5.0,50.0,150.0,400.0,420.0,300.0,315.0,110.0,335.0,345.0,365.0,360.0,475.0,400.0,415.0,0.0,145.0,40.0,75.3,5.3,-4.4,496,474,55.0,200.0,510.0,505.0,10.0,410.0,30.0,475.0,145.0,505.0,200.0,255.0,140.0,100.0,475.0,405.0,425.0,510.0,475.0,510.0,425.0,270.0,200.0,200.0,510.0,55.0,70.0,80.0,65.0,150.0,155.0,10.0,25.0,40.0,40.0,55.0,60.0,200.0,210.0,410.0,425.0,155.0,170.0,505.0,475.0,475.0,325.0,425.0,275.0,10.0,475.0,255.0,430.0,275.0,405.0,495.0,475.0,470.0,320.0,190.0,65.0,270.0,430.0,510.0,210.0,195.0,195.0,210.0,210.0,205.0,210.0,30.0,0.0,10.0,255.0,410.0,505.0,280.0,280.0,280.0,145.0,425.0,0.0,10.0,0.0,10.0,3.6,305.0,105.0
Lot 48,11.0,65.7,0.0,40.0,90.0,445.0,525.0,14.3,140.0,170.0,14.7,175.0,400.0,140.0,0.0,130.0,10.0,1335.0,1255.0,10.8,80.0,350.0,95.0,95.0,95.0,15.0,85.0,10.0,105.0,160.0,155.0,155.0,165.0,160.0,205.0,0.0,20.0,0.0,165.0,160.0,150.0,140.0,295.0,115.0,125.0,110.0,275.0,13.0,175.0,65.0,40.0,30.0,45.0,25.0,10.0,20.0,10.0,10.0,0.0,1115.0,1115.0,33351.0,72503.0,36480.0,81579.0,38.3,40060.0,55223.0,2.7,40317.0,87796.0,44443.0,98719.0,100.0,1050.0,1015.0,74.3,65.4,130.0,230.0,275.0,230.0,1135.0,160.0,190.0,275.0,240.0,225.0,90.0,15.0,29824.0,64819.0,32448.0,73301.0,39.9,33664.0,46065.0,35072.0,76032.0,36736.0,86272.0,10.0,155.0,475.0,1545.0,1540.0,1235.0,1255.0,645.0,1110.0,1080.0,1435.0,1445.0,2045.0,1545.0,1545.0,20.0,595.0,135.0,77.2,28.4,7.0,1911,2045,100.0,760.0,2045.0,2045.0,25.0,1600.0,40.0,2045.0,620.0,2045.0,905.0,1005.0,510.0,100.0,2045.0,1600.0,1605.0,2045.0,2045.0,2045.0,1610.0,1120.0,760.0,760.0,2045.0,275.0,285.0,220.0,185.0,605.0,595.0,100.0,110.0,135.0,155.0,185.0,195.0,760.0,760.0,1605.0,1610.0,625.0,605.0,2045.0,2045.0,2045.0,1215.0,1610.0,1125.0,105.0,2045.0,1005.0,1605.0,1120.0,1605.0,1915.0,2045.0,2045.0,1210.0,680.0,220.0,1050.0,1605.0,2045.0,760.0,760.0,760.0,760.0,760.0,760.0,760.0,40.0,10.0,80.0,1000.0,1605.0,2045.0,1135.0,1135.0,1135.0,620.0,1610.0,40.0,20.0,20.0,85.0,7.5,1235.0,370.0
Lot 49,7.1,64.3,0.0,0.0,100.0,205.0,235.0,12.8,60.0,75.0,13.3,55.0,180.0,65.0,0.0,50.0,10.0,720.0,695.0,10.1,20.0,245.0,70.0,50.0,60.0,35.0,75.0,0.0,60.0,60.0,80.0,75.0,75.0,85.0,100.0,10.0,0.0,35.0,85.0,105.0,80.0,85.0,110.0,90.0,65.0,40.0,165.0,11.8,135.0,45.0,35.0,45.0,45.0,15.0,0.0,5.0,10.0,5.0,0.0,620.0,620.0,28524.0,68232.0,28374.0,76778.0,41.0,38023.0,46170.0,2.5,34598.0,81616.0,34637.0,91688.0,100.0,565.0,555.0,69.5,63.5,65.0,105.0,160.0,125.0,630.0,65.0,145.0,150.0,120.0,105.0,50.0,10.0,27456.0,60928.0,32192.0,66560.0,44.1,29248.0,44074.0,31296.0,71680.0,37376.0,78336.0,5.0,95.0,255.0,870.0,865.0,695.0,710.0,395.0,640.0,635.0,800.0,790.0,1095.0,865.0,865.0,10.0,330.0,85.0,78.1,11.5,1.8,1077,1096,60.0,400.0,1095.0,1095.0,50.0,890.0,95.0,1100.0,340.0,1095.0,435.0,490.0,305.0,100.0,1090.0,890.0,885.0,1090.0,1095.0,1095.0,885.0,610.0,435.0,430.0,1095.0,145.0,145.0,155.0,165.0,335.0,345.0,35.0,25.0,85.0,75.0,120.0,100.0,430.0,430.0,890.0,885.0,345.0,360.0,1090.0,1095.0,1095.0,675.0,885.0,610.0,35.0,1095.0,490.0,885.0,610.0,890.0,1040.0,1095.0,1095.0,675.0,350.0,135.0,565.0,890.0,1095.0,435.0,435.0,435.0,430.0,430.0,435.0,435.0,90.0,20.0,55.0,490.0,890.0,1095.0,630.0,630.0,630.0,340.0,885.0,60.0,10.0,0.0,65.0,10.3,695.0,195.0
Lot 5,8.3,55.2,0.0,0.0,65.0,185.0,230.0,8.7,45.0,60.0,16.7,105.0,300.0,75.0,0.0,100.0,10.0,850.0,810.0,5.6,15.0,220.0,70.0,70.0,35.0,0.0,70.0,0.0,55.0,70.0,115.0,65.0,85.0,100.0,80.0,10.0,10.0,0.0,60.0,95.0,125.0,130.0,130.0,85.0,125.0,115.0,250.0,14.0,110.0,65.0,30.0,30.0,155.0,20.0,5.0,10.0,40.0,0.0,0.0,760.0,765.0,30387.0,73134.0,32513.0,81213.0,42.7,34932.0,43287.0,2.5,34419.0,86503.0,37113.0,96326.0,100.0,700.0,600.0,69.8,63.1,50.0,115.0,165.0,155.0,770.0,145.0,105.0,130.0,210.0,140.0,80.0,0.0,28448.0,64128.0,29504.0,73472.0,45.8,30464.0,41686.0,33579.0,73088.0,35328.0,84864.0,5.0,100.0,340.0,1085.0,1100.0,845.0,840.0,315.0,825.0,825.0,990.0,995.0,1285.0,1085.0,1100.0,0.0,405.0,90.0,77.3,15.9,-3.9,1337,1285,160.0,505.0,1285.0,1285.0,10.0,1100.0,15.0,1285.0,415.0,1285.0,490.0,615.0,375.0,100.0,1285.0,1100.0,1110.0,1285.0,1285.0,1285.0,1110.0,685.0,515.0,515.0,1285.0,165.0,155.0,210.0,240.0,415.0,430.0,40.0,30.0,90.0,85.0,110.0,100.0,520.0,515.0,1105.0,1105.0,425.0,430.0,1285.0,1285.0,1285.0,830.0,1110.0,685.0,45.0,1285.0,615.0,1110.0,680.0,1100.0,1230.0,1285.0,1285.0,830.0,480.0,125.0,695.0,1110.0,1285.0,515.0,515.0,515.0,515.0,515.0,515.0,515.0,10.0,10.0,30.0,620.0,1100.0,1285.0,770.0,770.0,765.0,420.0,1110.0,0.0,10.0,0.0,70.0,9.1,850.0,255.0
Lot 50,10.6,61.7,0.0,0.0,90.0,145.0,175.0,14.3,45.0,60.0,16.7,65.0,200.0,45.0,0.0,75.0,10.0,660.0,510.0,6.9,15.0,115.0,110.0,60.0,35.0,25.0,35.0,0.0,50.0,55.0,40.0,35.0,35.0,60.0,100.0,10.0,0.0,15.0,50.0,70.0,70.0,55.0,85.0,65.0,50.0,55.0,135.0,25.0,85.0,25.0,30.0,10.0,75.0,15.0,15.0,20.0,15.0,5.0,0.0,505.0,505.0,32726.0,65893.0,33642.0,74853.0,39.4,35554.0,45369.0,2.5,39727.0,79213.0,41161.0,89785.0,100.0,450.0,415.0,72.0,66.7,45.0,85.0,105.0,105.0,505.0,40.0,100.0,90.0,75.0,135.0,35.0,0.0,25152.0,57344.0,28096.0,66816.0,37.2,30656.0,40253.0,27072.0,67584.0,32064.0,77440.0,5.0,75.0,165.0,650.0,645.0,515.0,520.0,280.0,480.0,490.0,605.0,610.0,815.0,650.0,640.0,0.0,245.0,70.0,77.6,11.5,10.8,850,942,90.0,285.0,820.0,820.0,55.0,675.0,55.0,945.0,250.0,820.0,310.0,350.0,220.0,100.0,820.0,670.0,675.0,815.0,945.0,820.0,670.0,415.0,325.0,325.0,815.0,105.0,100.0,110.0,110.0,250.0,240.0,25.0,35.0,65.0,70.0,90.0,100.0,325.0,320.0,670.0,670.0,255.0,250.0,815.0,940.0,940.0,550.0,675.0,420.0,30.0,815.0,350.0,675.0,420.0,795.0,765.0,940.0,945.0,550.0,235.0,100.0,450.0,675.0,815.0,325.0,325.0,325.0,325.0,320.0,320.0,325.0,60.0,20.0,45.0,350.0,670.0,820.0,505.0,510.0,505.0,250.0,675.0,15.0,5.0,0.0,55.0,10.9,520.0,155.0
Lot 51,12.1,57.9,0.0,0.0,35.0,125.0,145.0,24.1,45.0,55.0,27.3,50.0,190.0,35.0,0.0,45.0,0.0,525.0,500.0,9.0,10.0,140.0,60.0,50.0,30.0,0.0,40.0,0.0,55.0,45.0,50.0,50.0,45.0,50.0,65.0,0.0,10.0,15.0,40.0,65.0,60.0,65.0,115.0,60.0,70.0,90.0,145.0,10.3,65.0,40.0,20.0,20.0,50.0,5.0,5.0,10.0,35.0,0.0,0.0,460.0,460.0,38159.0,63194.0,39460.0,70184.0,41.5,32395.0,52827.0,2.5,46164.0,74591.0,48023.0,82416.0,100.0,390.0,410.0,66.8,57.4,55.0,85.0,125.0,100.0,455.0,60.0,70.0,80.0,70.0,115.0,30.0,0.0,32160.0,58752.0,33472.0,66176.0,43.0,24448.0,50625.0,36053.0,66048.0,38208.0,73813.0,0.0,75.0,220.0,650.0,660.0,525.0,510.0,230.0,525.0,535.0,600.0,600.0,790.0,655.0,665.0,0.0,235.0,65.0,78.9,10.9,2.9,769,791,50.0,325.0,790.0,790.0,10.0,665.0,20.0,790.0,245.0,790.0,295.0,360.0,205.0,100.0,795.0,665.0,680.0,790.0,790.0,790.0,680.0,425.0,320.0,320.0,790.0,105.0,100.0,100.0,110.0,250.0,245.0,40.0,40.0,65.0,75.0,85.0,90.0,320.0,330.0,665.0,675.0,255.0,255.0,790.0,790.0,790.0,515.0,680.0,425.0,40.0,795.0,360.0,680.0,430.0,665.0,735.0,790.0,790.0,515.0,285.0,105.0,390.0,680.0,790.0,330.0,320.0,315.0,330.0,330.0,330.0,330.0,20.0,0.0,35.0,360.0,670.0,790.0,460.0,455.0,460.0,245.0,680.0,15.0,10.0,0.0,75.0,16.5,525.0,140.0
Lot 52,11.8,56.9,0.0,44.4,35.0,110.0,135.0,18.5,35.0,45.0,22.2,40.0,175.0,35.0,0.0,40.0,10.0,500.0,480.0,13.5,20.0,135.0,45.0,35.0,35.0,10.0,45.0,10.0,50.0,40.0,50.0,50.0,25.0,40.0,75.0,0.0,10.0,0.0,45.0,80.0,85.0,80.0,110.0,60.0,55.0,35.0,125.0,24.0,110.0,30.0,25.0,25.0,50.0,10.0,10.0,10.0,20.0,5.0,0.0,495.0,495.0,25581.0,57944.0,25962.0,71158.0,43.0,30340.0,42335.0,2.3,29590.0,67478.0,30180.0,82887.0,100.0,415.0,425.0,69.2,65.9,70.0,45.0,85.0,85.0,495.0,30.0,100.0,95.0,100.0,100.0,20.0,0.0,24960.0,56128.0,24288.0,64768.0,47.8,26560.0,40679.0,28160.0,62848.0,27968.0,76800.0,5.0,90.0,130.0,615.0,610.0,485.0,510.0,215.0,490.0,500.0,555.0,550.0,740.0,610.0,610.0,0.0,220.0,80.0,77.0,9.0,-7.3,798,740,65.0,305.0,740.0,740.0,0.0,630.0,15.0,740.0,230.0,740.0,310.0,390.0,180.0,100.0,740.0,630.0,630.0,740.0,740.0,740.0,630.0,445.0,315.0,315.0,740.0,85.0,90.0,95.0,80.0,225.0,210.0,40.0,45.0,80.0,90.0,105.0,130.0,315.0,310.0,630.0,630.0,235.0,220.0,740.0,740.0,740.0,515.0,630.0,445.0,50.0,740.0,385.0,630.0,445.0,630.0,705.0,740.0,740.0,520.0,255.0,115.0,415.0,630.0,740.0,315.0,315.0,315.0,315.0,310.0,315.0,315.0,15.0,0.0,50.0,390.0,630.0,740.0,495.0,500.0,495.0,230.0,630.0,0.0,10.0,0.0,80.0,16.2,485.0,145.0
