GEO_NAME,% of owner households spending 30% or more of its income on shelter costs,% of owner households with a mortgage,% of tenant households in subsidized housing,% of tenant households spending 30% or more of its income on shelter costs,0 Management occupations,0 to 14 years,0 to 17 years,0 to 17 years (%),0 to 4 years,0 to 5 years,0 to 5 years (%),"1 Business, finance and administration occupations",1 household maintainer,10 to 14 years,100 years and over,15 to 19 years,15 to 24 years,15 to 64 years,18 to 64 years,18 to 64 years (%),2 Natural and applied sciences and related occupations,2 household maintainers,20 to 24 years,25 to 29 years,25 to 34 years,25 to 44 years,3 Health occupations,3 or more household maintainers,30 to 34 years,35 to 39 years,35 to 44 years,"4 Occupations in education, law and social, community and government services",40 to 44 years,45 to 49 years,45 to 54 years,45 years and over,"5 Occupations in art, culture, recreation and sport",5 to 14 years,5 to 9 years,50 to 54 years,55 to 59 years,55 to 64 years,6 Sales and service occupations,60 to 64 years,65 to 69 years,65 to 74 years,65 years and over,65 years and over (%),"7 Trades, transport and equipment operators and related occupations",70 to 74 years,75 to 79 years,75 to 84 years,"8 Natural resources, agriculture and related production occupations",80 to 84 years,85 to 89 years,85 years and over,9 Occupations in manufacturing and utilities,90 to 94 years,95 to 99 years,All industry categories,All occupations,Average after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Average after-tax income of households in 2015 ($),Average after-tax income of one-person households in 2015 ($),Average after-tax income of two-or-more-person households in 2015 ($),Average age of the population,Average employment income in 2015 among recipients ($),Average employment income in 2015 for full-year full-time workers ($),Average household size,Average total income in 2015 for persons aged 15 years and over not in economic families ($),Average total income of households in 2015 ($),Average total income of one-person households in 2015 ($),Average total income of two-or-more-person households in 2015 ($),Composition of total income in 2015 of the population aged 15 years and over in private households (%) - 100% data,Employed,Employee,Employment income (%),Employment rate,In the bottom decile,In the eighth decile,In the fifth decile,In the fourth decile,In the labour force,In the ninth decile,In the second decile,In the seventh decile,In the sixth decile,In the third decile,In the top decile,Industry - NAICS2012 - not applicable,Median after-tax income in 2015 for persons aged 15 years and over not in economic families ($),Median after-tax income of households in 2015 ($),Median after-tax income of one-person households in 2015 ($),Median after-tax income of two-or-more-person households in 2015 ($),Median age of the population,Median employment income in 2015 among recipients ($),Median employment income in 2015 for full-year full-time workers ($),Median total income in 2015 for persons aged 15 years and over not in economic families ($),Median total income of households in 2015 ($),Median total income of one-person households in 2015 ($),Median total income of two-or-more-person households in 2015 ($),Multiple-census-family households,Non-census-family households,Not in the labour force,Number of after-tax income recipients aged 15 years and over in private households - 100% data,Number of after-tax income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households - 100% data,Number of employment income recipients aged 15 years and over in private households - 25% sample data,Number of employment income recipients aged 15 years and over in private households who worked full year full time in 2015 - 25% sample data,Number of government transfers recipients aged 15 years and over in private households - 100% data,Number of government transfers recipients aged 15 years and over in private households - 25% sample data,Number of market income recipients aged 15 years and over in private households - 100% data,Number of market income recipients aged 15 years and over in private households - 25% sample data,Number of persons in private households,Number of total income recipients aged 15 years and over in private households - 100% data,Number of total income recipients aged 15 years and over in private households - 25% sample data,Occupation - not applicable,One-census-family households,One-person households,Percentage with employment income,Population density per square kilometre,"Population percentage change, 2011 to 2016","Population, 2011","Population, 2016",Self-employed,"Total -  Owner and tenant households with household total income greater than zero, in non-farm, non-reserve private dwellings by shelter-cost-to-income ratio - 25% sample data",Total - Aboriginal ancestry for the population in private households - 25% sample data,Total - Aboriginal identity for the population in private households - 25% sample data,Total - Admission category and applicant type for the immigrant population in private households who landed between 1980 and 2016 - 25% sample data,Total - After-tax income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Age at immigration for the immigrant population in private households - 25% sample data,Total - Age groups and average age of the population - 100% data,Total - Census families in private households by family size - 100% data,Total - Citizenship for the population in private households - 25% sample data,Total - Commuting destination for the employed labour force aged 15 years and over in private households with a usual place of work - 25% sample data,Total - Commuting duration for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Couple census families in private households - 100% data,Total - Distribution (%) of the population by broad age groups - 100% data,Total - Economic family income decile group for the population in private households - 100% data,Total - Employment income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Employment income statistics for the population aged 15 years and over in private households - 25% sample data,Total - Ethnic origin for the population in private households - 25% sample data,Total - First official language spoken for the total population excluding institutional residents - 100% data,Total - Generation status for the population in private households - 25% sample data,"Total - Highest certificate, diploma or degree for the population aged 15 years and over in private households - 25% sample data","Total - Highest certificate, diploma or degree for the population aged 25 to 64 years in private households - 25% sample data",Total - Household after-tax income groups in 2015 for private households - 100% data,Total - Household total income groups in 2015 for private households - 100% data,Total - Immigrant status and period of immigration for the population in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families with children in private households - 100% data,Total - Income statistics in 2015 for couple economic families with children in private households - 25% sample data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 100% data,Total - Income statistics in 2015 for couple economic families without children or other relatives in private households - 25% sample data,Total - Income statistics in 2015 for economic families in private households - 100% data,Total - Income statistics in 2015 for economic families in private households - 25% sample data,Total - Income statistics in 2015 for lone-parent economic families in private households - 100% data,Total - Income statistics in 2015 for lone-parent economic families in private households - 25% sample data,Total - Income statistics in 2015 for one-person private households - 100% data,Total - Income statistics in 2015 for one-person private households - 25% sample data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 100% data,Total - Income statistics in 2015 for persons aged 15 years and over not in economic families in private households - 25% sample data,Total - Income statistics in 2015 for private households by household size - 100% data,Total - Income statistics in 2015 for private households by household size - 25% sample data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 100% data,Total - Income statistics in 2015 for the population aged 15 years and over in private households - 25% sample data,Total - Income statistics in 2015 for two-or-more-person private households - 100% data,Total - Income statistics in 2015 for two-or-more-person private households - 25% sample data,Total - Knowledge of languages for the population in private households - 25% sample data,Total - Knowledge of official languages for the total population excluding institutional residents - 100% data,Total - Language spoken most often at home for the total population excluding institutional residents - 100% data,"Total - Language used most often at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% sample data",Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 15 years and over in private households - 25% sample data,Total - Location of study compared with province or territory of residence with countries outside Canada for the population aged 25 to 64 years in private households - 25% sample data,Total - Lone-parent census families in private households - 100% data,Total - Low-income status in 2015 for the population in private households to whom low-income concepts are applicable - 100% data,Total - Main mode of commuting for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 15 years and over in private households - 25% sample data,Total - Major field of study - Classification of Instructional Programs (CIP) 2016 for the population aged 25 to 64 years in private households - 25% sample data,Total - Marital status for the population aged 15 years and over - 100% data,Total - Mobility status 5 years ago - 25% sample data,Total - Mother tongue for the total population excluding institutional residents - 100% data,Total - Other language(s) spoken regularly at home for the total population excluding institutional residents - 100% data,"Total - Other language(s) used regularly at work for the population in private households aged 15 years and over who worked since January 1, 2015 - 25% Sample Data","Total - Owner households in non-farm, non-reserve private dwellings - 25% sample data",Total - Persons not in census families in private households - 100% data,Total - Place of work status for the employed labour force aged 15 years and over in private households - 25% sample data,Total - Population aged 15 years and over by Labour force status - 25% sample data,Total - Population by Registered or Treaty Indian status for the population in private households - 25% sample data,Total - Private households by age of primary household maintainers - 25% sample data,Total - Private households by household size - 100% data,Total - Private households by household type - 100% data,Total - Private households by housing suitability - 25% sample data,Total - Private households by number of household maintainers - 25% sample data,Total - Private households by number of persons per room - 25% sample data,Total - Private households by tenure - 25% sample data,Total - Selected places of birth for the immigrant population in private households - 25% sample data,Total - Selected places of birth for the recent immigrant population in private households - 25% sample data,"Total - Tenant households in non-farm, non-reserve private dwellings - 25% sample data",Total - Time leaving for work for the employed labour force aged 15 years and over in private households with a usual place of work or no fixed workplace address - 25% sample data,Total - Total income groups in 2015 for the population aged 15 years and over in private households - 100% data,Total - Visible minority for the population in private households - 25% sample data,Total Labour Force population aged 15 years and over by Industry - North American Industry Classification System (NAICS) 2012 - 25% sample data,Total labour force aged 15 years and over by class of worker - 25% sample data,Total labour force population aged 15 years and over by occupation - National Occupational Classification (NOC) 2016 - 25% sample data,Total number of census families in private households - 100% data,Total population aged 15 years and over by work activity during the reference year - 25% sample data,Total visible minority population,Two-or-more person non-census-family households,Under 5 years,Unemployed,Unemployment rate,With employment income,Without employment income
Drayton Valley,13.0,69.7,11.5,32.8,415.0,1505.0,1740.0,11.8,545.0,640.0,10.2,480.0,1770.0,460.0,0.0,380.0,120.0,4910.0,4640.0,7.2,210.0,970.0,570.0,610.0,635.0,305.0,215.0,40.0,670.0,550.0,510.0,380.0,405.0,445.0,600.0,30.0,40.0,135.0,500.0,505.0,430.0,435.0,995.0,350.0,190.0,175.0,815.0,11.4,795.0,200.0,135.0,230.0,265.0,145.0,105.0,150.0,250.0,30.0,10.0,4055.0,4055.0,45244.0,98983.0,46486.0,116517.0,36.5,55836.0,79016.0,2.5,55016.0,121945.0,56793.0,143707.0,100.0,3725.0,3615.0,77.7,67.3,395.0,880.0,645.0,535.0,4085.0,860.0,555.0,820.0,755.0,620.0,965.0,35.0,36949.0,78446.0,41173.0,91762.0,34.0,41459.0,65583.0,41728.0,92858.0,48896.0,109414.0,45.0,850.0,1450.0,5305.0,5295.0,4410.0,4405.0,1990.0,2965.0,2850.0,4970.0,5000.0,7045.0,5305.0,5295.0,35.0,1880.0,700.0,79.6,235.5,1.6,7118.0,7235.0,445.0,2760.0,7045.0,7040.0,540.0,5535.0,645.0,7235.0,1975.0,7040.0,2890.0,3525.0,1660.0,100.0,7045.0,5535.0,5535.0,7045.0,7170.0,7040.0,5535.0,3905.0,2780.0,2780.0,7045.0,895.0,915.0,735.0,700.0,1955.0,1930.0,285.0,265.0,700.0,700.0,1130.0,1135.0,2785.0,2780.0,5535.0,5535.0,2080.0,2085.0,7040.0,7170.0,7175.0,4495.0,5535.0,3905.0,310.0,7040.0,3525.0,5535.0,3910.0,5730.0,6485.0,7170.0,7170.0,4495.0,2125.0,1275.0,3725.0,5535.0,7040.0,2780.0,2780.0,2780.0,2780.0,2785.0,2780.0,2780.0,645.0,235.0,650.0,3525.0,5535.0,7040.0,4085.0,4090.0,4085.0,1975.0,5535.0,755.0,155.0,50.0,360.0,8.8,4405.0,1130.0
Drift Pile River 150,0.0,0.0,0.0,0.0,20.0,245.0,0.0,,80.0,0.0,,25.0,215.0,80.0,0.0,80.0,0.0,530.0,0.0,,0.0,40.0,50.0,55.0,40.0,0.0,10.0,0.0,45.0,55.0,60.0,70.0,50.0,65.0,60.0,0.0,10.0,0.0,85.0,50.0,40.0,50.0,65.0,40.0,20.0,25.0,60.0,,60.0,10.0,15.0,20.0,30.0,5.0,5.0,0.0,0.0,0.0,0.0,290.0,285.0,21704.0,45731.0,22374.0,51069.0,31.4,24758.0,42147.0,3.2,22516.0,47346.0,23420.0,52815.0,100.0,210.0,275.0,63.0,35.9,310.0,30.0,40.0,45.0,305.0,10.0,185.0,45.0,60.0,80.0,10.0,25.0,19456.0,37248.0,19488.0,44544.0,29.1,20096.0,36864.0,19456.0,38400.0,19488.0,44928.0,25.0,55.0,280.0,520.0,520.0,305.0,305.0,90.0,455.0,455.0,330.0,330.0,830.0,520.0,520.0,20.0,175.0,45.0,52.1,12.5,3.5,800.0,828.0,10.0,0.0,825.0,825.0,0.0,585.0,0.0,830.0,230.0,0.0,145.0,200.0,135.0,100.0,825.0,585.0,580.0,825.0,830.0,825.0,585.0,395.0,260.0,260.0,0.0,95.0,95.0,30.0,30.0,205.0,205.0,75.0,70.0,45.0,50.0,60.0,60.0,255.0,260.0,585.0,580.0,210.0,210.0,825.0,830.0,825.0,340.0,585.0,400.0,95.0,0.0,200.0,585.0,400.0,580.0,745.0,830.0,825.0,340.0,0.0,105.0,210.0,585.0,830.0,255.0,255.0,260.0,260.0,260.0,260.0,260.0,0.0,0.0,0.0,200.0,585.0,825.0,305.0,305.0,310.0,230.0,585.0,0.0,5.0,0.0,105.0,34.4,305.0,280.0
Drumheller,14.0,56.7,13.5,44.4,410.0,1220.0,1455.0,12.7,395.0,475.0,13.7,565.0,2000.0,400.0,5.0,410.0,120.0,5370.0,4405.0,10.4,140.0,1125.0,470.0,565.0,460.0,265.0,290.0,40.0,595.0,535.0,465.0,500.0,495.0,525.0,570.0,35.0,80.0,150.0,420.0,595.0,655.0,695.0,965.0,520.0,435.0,480.0,1395.0,11.2,625.0,320.0,240.0,275.0,265.0,195.0,115.0,200.0,180.0,65.0,20.0,4025.0,4020.0,35326.0,71688.0,36147.0,89712.0,41.9,44944.0,61461.0,2.2,41258.0,85277.0,42261.0,107092.0,100.0,3700.0,3490.0,73.1,63.7,460.0,800.0,725.0,640.0,4055.0,830.0,675.0,850.0,660.0,725.0,670.0,35.0,30848.0,62944.0,33067.0,80589.0,41.8,36939.0,56076.0,34662.0,72768.0,36685.0,92774.0,30.0,1180.0,1755.0,5635.0,5600.0,4390.0,4385.0,2070.0,3505.0,3505.0,5170.0,5190.0,7030.0,5630.0,5595.0,35.0,1955.0,1065.0,75.4,73.9,-0.6,8029.0,7982.0,530.0,3135.0,7030.0,7030.0,420.0,5815.0,630.0,7980.0,2010.0,7035.0,3000.0,3440.0,1695.0,100.0,7030.0,5815.0,5815.0,7030.0,7150.0,7030.0,5815.0,3910.0,3165.0,3165.0,7030.0,750.0,765.0,920.0,925.0,2010.0,2000.0,300.0,285.0,1065.0,1065.0,1320.0,1340.0,3165.0,3160.0,5815.0,5810.0,2095.0,2095.0,7035.0,7150.0,7155.0,4395.0,5815.0,3910.0,315.0,7030.0,3445.0,5815.0,3915.0,6760.0,6655.0,7150.0,7155.0,4395.0,2300.0,1445.0,3695.0,5810.0,7030.0,3165.0,3160.0,3165.0,3165.0,3165.0,3165.0,3165.0,630.0,145.0,855.0,3445.0,5810.0,7030.0,4055.0,4055.0,4055.0,2015.0,5810.0,490.0,115.0,70.0,355.0,8.8,4385.0,1425.0
Duchess,6.2,72.7,0.0,0.0,55.0,300.0,350.0,5.7,95.0,115.0,4.3,85.0,205.0,110.0,0.0,75.0,10.0,715.0,660.0,5.3,15.0,165.0,70.0,50.0,105.0,10.0,30.0,0.0,95.0,85.0,80.0,15.0,95.0,75.0,90.0,0.0,10.0,10.0,90.0,65.0,50.0,50.0,100.0,45.0,35.0,25.0,75.0,13.3,160.0,20.0,15.0,15.0,55.0,10.0,0.0,0.0,40.0,0.0,0.0,565.0,565.0,52167.0,88336.0,55892.0,93107.0,32.6,52277.0,69186.0,2.9,64318.0,104847.0,69483.0,110048.0,100.0,485.0,480.0,82.4,62.6,30.0,125.0,105.0,130.0,565.0,170.0,65.0,120.0,135.0,120.0,90.0,0.0,37248.0,83755.0,40256.0,90795.0,32.6,43840.0,59252.0,42624.0,97707.0,46976.0,105472.0,5.0,70.0,215.0,735.0,735.0,610.0,600.0,290.0,410.0,395.0,685.0,690.0,1085.0,730.0,730.0,0.0,295.0,55.0,77.7,553.4,9.4,992.0,1085.0,85.0,370.0,1085.0,1085.0,40.0,785.0,50.0,1085.0,305.0,1080.0,350.0,440.0,270.0,100.0,1080.0,785.0,775.0,1085.0,1085.0,1085.0,775.0,575.0,370.0,370.0,1085.0,175.0,180.0,95.0,105.0,300.0,320.0,30.0,30.0,60.0,45.0,90.0,60.0,370.0,370.0,785.0,775.0,315.0,325.0,1085.0,1085.0,1085.0,610.0,775.0,575.0,35.0,1080.0,440.0,775.0,570.0,785.0,990.0,1085.0,1085.0,615.0,330.0,100.0,485.0,775.0,1085.0,375.0,375.0,370.0,370.0,370.0,370.0,375.0,45.0,0.0,45.0,445.0,785.0,1080.0,565.0,565.0,565.0,305.0,775.0,40.0,10.0,15.0,75.0,13.3,610.0,180.0
Duncan's 151A,,0.0,0.0,,10.0,45.0,,,15.0,,,10.0,40.0,10.0,0.0,10.0,0.0,90.0,,,0.0,10.0,15.0,10.0,10.0,0.0,0.0,0.0,5.0,10.0,10.0,10.0,10.0,5.0,10.0,0.0,0.0,0.0,20.0,5.0,15.0,15.0,10.0,5.0,5.0,10.0,10.0,,15.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,,,,,30.7,,,3.0,,,,,,50.0,50.0,,47.6,,,,,55.0,,,,,,,0.0,,32960.0,,,26.5,,,,32960.0,,,5.0,15.0,50.0,,,,,,,,,,150.0,,,0.0,30.0,10.0,,6.4,-8.5,164.0,150.0,0.0,,150.0,150.0,0.0,,0.0,150.0,45.0,0.0,40.0,50.0,20.0,100.0,,,,150.0,150.0,150.0,105.0,65.0,,,0.0,,,,,,,,,,,,,50.0,,105.0,100.0,,,150.0,150.0,150.0,70.0,105.0,65.0,20.0,,45.0,105.0,70.0,105.0,135.0,150.0,150.0,70.0,0.0,25.0,50.0,105.0,150.0,55.0,50.0,50.0,50.0,55.0,50.0,50.0,0.0,0.0,0.0,50.0,,150.0,55.0,55.0,55.0,45.0,105.0,0.0,0.0,0.0,0.0,0.0,,
Eckville,9.9,64.8,0.0,66.7,25.0,220.0,250.0,14.0,85.0,105.0,14.3,55.0,295.0,60.0,0.0,55.0,10.0,695.0,645.0,10.9,10.0,145.0,60.0,75.0,95.0,15.0,20.0,0.0,95.0,70.0,60.0,50.0,50.0,45.0,65.0,0.0,15.0,20.0,65.0,75.0,70.0,55.0,90.0,95.0,50.0,75.0,210.0,11.4,195.0,45.0,45.0,45.0,55.0,25.0,45.0,55.0,20.0,5.0,0.0,540.0,535.0,33976.0,73267.0,34334.0,84345.0,41.2,54149.0,68613.0,2.4,39664.0,87728.0,40173.0,101259.0,100.0,400.0,475.0,71.2,47.3,85.0,95.0,135.0,100.0,540.0,100.0,90.0,135.0,105.0,130.0,110.0,0.0,30688.0,65408.0,27264.0,78016.0,39.2,41280.0,62866.0,34880.0,74837.0,29888.0,91904.0,5.0,135.0,305.0,815.0,815.0,590.0,555.0,245.0,510.0,520.0,725.0,700.0,1075.0,810.0,810.0,10.0,305.0,110.0,69.0,703.3,0.0,1125.0,1125.0,60.0,445.0,1075.0,1075.0,15.0,855.0,55.0,1125.0,315.0,1075.0,295.0,380.0,275.0,100.0,1075.0,855.0,845.0,1075.0,1125.0,1075.0,845.0,530.0,445.0,440.0,1075.0,130.0,130.0,140.0,190.0,315.0,345.0,35.0,30.0,110.0,100.0,160.0,110.0,445.0,445.0,860.0,845.0,330.0,345.0,1075.0,1125.0,1125.0,585.0,845.0,530.0,35.0,1075.0,380.0,845.0,535.0,910.0,970.0,1125.0,1125.0,585.0,355.0,175.0,400.0,845.0,1070.0,440.0,440.0,445.0,440.0,440.0,445.0,445.0,55.0,10.0,85.0,375.0,855.0,1075.0,540.0,540.0,540.0,315.0,845.0,0.0,20.0,15.0,140.0,25.9,590.0,265.0
Edberg,,77.8,0.0,,10.0,25.0,,,5.0,,,20.0,35.0,15.0,0.0,10.0,0.0,100.0,,,0.0,20.0,10.0,5.0,10.0,0.0,0.0,0.0,5.0,5.0,10.0,10.0,5.0,15.0,15.0,0.0,0.0,0.0,10.0,10.0,10.0,15.0,15.0,15.0,15.0,15.0,20.0,,15.0,10.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,75.0,,,,,40.9,,,2.5,,,,,,70.0,50.0,,77.8,,,,,75.0,,,,,,,0.0,,65152.0,,,44.8,,,,74496.0,,,0.0,20.0,20.0,,,,,,,,,,155.0,,,0.0,40.0,15.0,,426.9,-10.1,168.0,151.0,20.0,,105.0,105.0,0.0,,0.0,150.0,40.0,105.0,50.0,55.0,35.0,100.0,,,,105.0,155.0,110.0,90.0,70.0,,,105.0,,,,,,,,,,,,,60.0,,125.0,90.0,,,110.0,150.0,150.0,90.0,95.0,70.0,0.0,,55.0,95.0,75.0,125.0,110.0,150.0,150.0,90.0,45.0,30.0,75.0,90.0,110.0,50.0,60.0,60.0,55.0,50.0,50.0,55.0,0.0,0.0,0.0,50.0,,110.0,70.0,75.0,70.0,40.0,95.0,0.0,5.0,0.0,0.0,0.0,,
Eden Valley 216,0.0,0.0,0.0,0.0,10.0,210.0,0.0,,85.0,0.0,,15.0,65.0,60.0,0.0,60.0,0.0,365.0,0.0,,0.0,30.0,70.0,50.0,20.0,0.0,0.0,0.0,35.0,35.0,25.0,30.0,40.0,25.0,30.0,0.0,0.0,0.0,60.0,30.0,20.0,15.0,30.0,10.0,10.0,0.0,20.0,,30.0,5.0,5.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,130.0,23414.0,48842.0,0.0,51638.0,25.5,17612.0,29022.0,6.0,27209.0,50587.0,0.0,53499.0,100.0,110.0,130.0,58.9,28.6,290.0,5.0,15.0,70.0,220.0,5.0,85.0,5.0,40.0,90.0,0.0,90.0,0.0,35456.0,0.0,40064.0,22.2,12320.0,22768.0,0.0,35456.0,0.0,40064.0,40.0,10.0,165.0,315.0,320.0,160.0,160.0,55.0,265.0,265.0,165.0,165.0,595.0,315.0,320.0,90.0,50.0,5.0,42.3,33.8,1.5,587.0,596.0,0.0,0.0,595.0,595.0,0.0,385.0,0.0,600.0,145.0,0.0,95.0,110.0,75.0,100.0,595.0,390.0,390.0,595.0,595.0,600.0,390.0,240.0,100.0,100.0,0.0,55.0,55.0,5.0,10.0,90.0,90.0,30.0,30.0,5.0,10.0,10.0,15.0,95.0,95.0,385.0,390.0,90.0,95.0,595.0,595.0,595.0,160.0,390.0,240.0,65.0,0.0,110.0,390.0,240.0,385.0,505.0,595.0,595.0,165.0,0.0,60.0,105.0,385.0,600.0,95.0,95.0,95.0,100.0,95.0,95.0,100.0,0.0,0.0,0.0,110.0,390.0,600.0,220.0,220.0,220.0,145.0,385.0,0.0,5.0,0.0,110.0,50.0,165.0,225.0
Edgerton,11.1,55.6,0.0,0.0,40.0,70.0,80.0,12.5,30.0,40.0,12.5,15.0,120.0,20.0,0.0,15.0,0.0,250.0,240.0,10.4,0.0,55.0,10.0,30.0,30.0,10.0,10.0,10.0,35.0,25.0,45.0,20.0,20.0,15.0,15.0,0.0,10.0,0.0,20.0,30.0,30.0,45.0,40.0,35.0,20.0,30.0,65.0,25.0,70.0,15.0,15.0,10.0,15.0,0.0,5.0,10.0,25.0,0.0,0.0,240.0,240.0,36857.0,73513.0,38644.0,90061.0,40.6,51873.0,60591.0,2.2,43186.0,88524.0,45840.0,108782.0,100.0,230.0,200.0,78.8,71.9,20.0,55.0,30.0,70.0,240.0,40.0,40.0,30.0,30.0,30.0,40.0,0.0,32352.0,60800.0,33024.0,78592.0,39.8,41216.0,60190.0,35968.0,67840.0,36864.0,89515.0,5.0,60.0,80.0,300.0,305.0,235.0,245.0,95.0,180.0,185.0,270.0,275.0,385.0,305.0,305.0,0.0,110.0,60.0,75.8,188.0,21.1,317.0,384.0,45.0,185.0,420.0,420.0,0.0,315.0,10.0,385.0,120.0,420.0,160.0,215.0,95.0,100.0,380.0,310.0,320.0,420.0,385.0,420.0,320.0,240.0,175.0,180.0,420.0,35.0,45.0,65.0,50.0,115.0,125.0,20.0,30.0,60.0,60.0,75.0,70.0,175.0,185.0,310.0,320.0,115.0,125.0,415.0,385.0,380.0,255.0,320.0,240.0,15.0,385.0,215.0,320.0,240.0,315.0,400.0,385.0,385.0,255.0,135.0,70.0,230.0,320.0,420.0,185.0,180.0,175.0,185.0,180.0,185.0,185.0,10.0,10.0,50.0,220.0,310.0,415.0,240.0,240.0,240.0,115.0,320.0,0.0,5.0,0.0,10.0,4.2,235.0,75.0
Edmonton,16.5,65.1,10.6,38.1,50775.0,164520.0,193235.0,16.1,60070.0,71515.0,17.2,83555.0,207895.0,48350.0,190.0,50850.0,56420.0,655590.0,619535.0,9.7,41425.0,137815.0,69115.0,85410.0,75735.0,123445.0,41170.0,15120.0,84785.0,72790.0,72120.0,58085.0,62770.0,58900.0,69115.0,23410.0,12865.0,45825.0,56100.0,61825.0,59620.0,64310.0,122890.0,49530.0,37215.0,35865.0,112440.0,8.6,93910.0,24635.0,19090.0,19920.0,7380.0,15165.0,10225.0,16325.0,15380.0,4710.0,1210.0,527415.0,527415.0,43421.0,92480.0,48955.0,108726.0,37.7,54801.0,74180.0,2.5,52314.0,112619.0,59678.0,132380.0,100.0,490665.0,479505.0,77.4,65.5,76415.0,102770.0,82150.0,75965.0,537755.0,118060.0,69260.0,93285.0,87485.0,71660.0,136525.0,10340.0,36995.0,75057.0,41497.0,91076.0,35.7,43069.0,62030.0,41697.0,87225.0,47935.0,106260.0,9235.0,123585.0,211635.0,712370.0,712670.0,576325.0,576330.0,267435.0,432325.0,431590.0,656950.0,657115.0,913580.0,712245.0,712520.0,10340.0,228005.0,98055.0,76.9,1360.9,14.8,812201.0,932546.0,47915.0,359000.0,913585.0,913585.0,230295.0,749380.0,274355.0,932545.0,247020.0,913585.0,397080.0,466225.0,205460.0,100.0,913580.0,749380.0,749395.0,913585.0,921060.0,913585.0,749395.0,530020.0,360830.0,360830.0,913585.0,112650.0,112720.0,83525.0,83505.0,244435.0,244235.0,38025.0,37770.0,98055.0,98075.0,157810.0,157765.0,360830.0,360830.0,749380.0,749395.0,262770.0,262755.0,913585.0,921060.0,921060.0,571775.0,749395.0,530025.0,41560.0,913580.0,466230.0,749395.0,530020.0,768030.0,853655.0,921060.0,921065.0,571775.0,231945.0,186840.0,490665.0,749395.0,913580.0,360830.0,360825.0,360825.0,360830.0,360830.0,360825.0,360830.0,274355.0,71555.0,128835.0,466225.0,749380.0,913585.0,537755.0,537755.0,537760.0,247015.0,749395.0,339035.0,25530.0,25255.0,47090.0,8.8,576330.0,173050.0
Edson,9.1,66.4,15.7,28.2,360.0,1575.0,1900.0,9.7,570.0,665.0,9.0,660.0,2110.0,490.0,0.0,535.0,125.0,5895.0,5505.0,6.4,210.0,1175.0,585.0,670.0,705.0,340.0,230.0,70.0,715.0,650.0,700.0,320.0,560.0,555.0,615.0,10.0,45.0,145.0,510.0,595.0,610.0,620.0,1050.0,420.0,325.0,295.0,945.0,10.2,1175.0,180.0,170.0,195.0,350.0,130.0,95.0,135.0,445.0,35.0,5.0,4840.0,4840.0,48496.0,90714.0,51546.0,105786.0,37.3,56772.0,77524.0,2.5,59265.0,110376.0,63349.0,128471.0,100.0,4445.0,4345.0,82.9,66.6,455.0,990.0,690.0,610.0,4945.0,1270.0,560.0,930.0,790.0,590.0,1365.0,105.0,39360.0,81207.0,41549.0,96841.0,35.9,46021.0,66973.0,44855.0,97664.0,48288.0,116224.0,60.0,1110.0,1725.0,6435.0,6430.0,5370.0,5370.0,2330.0,3540.0,3535.0,5955.0,5940.0,8245.0,6435.0,6425.0,100.0,2190.0,935.0,80.5,283.1,-0.7,8475.0,8414.0,500.0,3340.0,8245.0,8245.0,525.0,6675.0,670.0,8410.0,2315.0,8245.0,3420.0,4260.0,1925.0,100.0,8245.0,6670.0,6675.0,8245.0,8345.0,8245.0,6670.0,4730.0,3360.0,3355.0,8245.0,1030.0,1035.0,860.0,860.0,2290.0,2280.0,345.0,345.0,935.0,930.0,1405.0,1420.0,3360.0,3360.0,6670.0,6670.0,2420.0,2425.0,8245.0,8345.0,8340.0,5360.0,6670.0,4730.0,380.0,8245.0,4265.0,6675.0,4730.0,6840.0,7675.0,8345.0,8340.0,5360.0,2270.0,1570.0,4445.0,6670.0,8245.0,3360.0,3355.0,3355.0,3360.0,3360.0,3360.0,3355.0,670.0,275.0,1085.0,4260.0,6670.0,8245.0,4945.0,4945.0,4945.0,2315.0,6675.0,690.0,175.0,55.0,500.0,10.1,5370.0,1300.0
